4.0,1.420152717444241,0.7731186277495294,-0.2121609187540751,-0.4055778829932563,0.0
3.0,1.008486745773269,1.5267772580267263,1.5313832422025202,0.2913973975495356,-1.801768614662235
2.0,0.30378212470008403,0.2506130525322268,0.9588631951537308,-2.513936327051109,0.0
2.0,0.30378212470008403,0.2506130525322268,-0.2402175758688609,-1.6124836580647326,0.0
5.0,-7.327471962526033e-15,0.6776422780938782,-0.7783106357336773,0.0,0.0
5.0,-7.327471962526033e-15,-0.29376779373064194,-0.6061604953726512,0.0,0.0
5.0,-7.327471962526033e-15,-0.29376779373064194,-0.4913937351319671,0.0,0.0
2.0,0.30378212470008403,0.2506130525322268,-0.2402175758688609,-0.5822520363660163,0.0
5.0,-7.327471962526033e-15,-0.29376779373064194,-0.3479352848311119,0.0,0.0
5.0,-7.327471962526033e-15,-0.29376779373064194,-0.3001158013974935,0.0,0.0
5.0,-7.327471962526033e-15,-0.29376779373064194,-0.2618602146505987,0.0,0.0
5.0,-7.327471962526033e-15,-0.29376779373064194,-0.23056018913041212,0.0,0.0
5.0,-7.327471962526033e-15,-0.29376779373064194,-0.20447683453025667,0.0,0.0
5.0,-7.327471962526033e-15,-0.29376779373064194,-0.1824063037147406,0.0,0.0
5.0,-7.327471962526033e-15,0.35383892081903817,0.20540445204361515,0.0,0.0
1.0,-0.1503925071747328,0.8438291310752125,0.8654841773837728,-1.133811969997289,-1.0015086232344959
1.0,0.17631196556480092,0.8438291310752125,0.8654841773837728,0.867291614791814,-0.874511472419437
1.0,0.40500509648247457,0.8438291310752125,0.8654841773837728,0.867291614791814,-0.7624551628767382
1.0,0.5650902881248459,0.8438291310752125,0.8654841773837728,0.867291614791814,-0.6628495543943391
1.0,0.6771499222745058,0.8438291310752125,0.8654841773837728,0.867291614791814,-0.5737287468048242
1.0,0.7555916661792681,0.8438291310752125,0.8654841773837728,0.867291614791814,-0.4935200199742608
1.0,0.8105008869126017,0.8438291310752125,0.8654841773837728,0.867291614791814,-0.42095021950851286
1.0,0.8489373414259351,0.8438291310752125,0.8654841773837728,0.867291614791814,-0.3549776736305603
1.0,0.8758428595852682,0.8438291310752125,0.8654841773837728,0.867291614791814,-0.2947418708724297
1.0,0.8946767222968017,0.8438291310752125,0.8654841773837728,0.867291614791814,-0.23952571834414327
1.0,0.9078604261948747,0.8438291310752125,0.8654841773837728,0.867291614791814,-0.18872685801811975
1.0,0.917089018923526,0.8438291310752125,0.8654841773837728,0.867291614791814,-0.14183560233255954
1.0,0.9235490338335821,0.8438291310752125,0.8654841773837728,0.867291614791814,-0.09841777299407793
1.0,0.9280710442706214,0.8438291310752125,0.8654841773837728,0.867291614791814,-0.058101217179773505
1.0,0.9312364515765487,0.8438291310752125,0.8654841773837728,0.867291614791814,-0.0205651134905936
1.0,0.9334522366906979,0.8438291310752125,0.8654841773837728,0.867291614791814,0.01446858328597427
1.0,0.9350032862706024,0.8438291310752125,0.8654841773837728,0.867291614791814,0.047242041560828216
1.0,0.9360890209765357,0.8438291310752125,0.8654841773837728,0.867291614791814,0.07796715869350368
1.0,0.936849035270689,0.8438291310752125,0.8654841773837728,0.867291614791814,0.10683014751510794
1.0,0.9373810452765963,0.8438291310752125,0.8654841773837728,0.867291614791814,0.1339953134648532
1.0,0.9377534522807311,0.8438291310752125,0.8654841773837728,0.867291614791814,0.15960818421747
1.0,0.9380141371836258,0.8438291310752125,0.8654841773837728,0.867291614791814,0.1837981177060527
1.0,0.9381966166156519,0.8438291310752125,0.8654841773837728,0.867291614791814,0.20668048722227944
1.0,0.93832435221807,0.8438291310752125,0.8654841773837728,0.867291614791814,0.2283585215008101
1.0,0.9384137671397625,0.8438291310752125,0.8654841773837728,0.867291614791814,0.24892486171377506
1.0,0.9384763575849477,0.8438291310752125,0.8654841773837728,0.867291614791814,0.2684628849160919
1.0,0.9385201708965771,0.8438291310752125,0.8654841773837728,0.867291614791814,0.2870478338158565
1.0,0.9385508402147177,0.8438291310752125,0.8654841773837728,0.867291614791814,0.3047477851489657
1.0,0.938572308737416,0.8438291310752125,0.8654841773837728,0.867291614791814,0.3216244829316979
1.0,0.9385873367033049,0.8438291310752125,0.8654841773837728,0.867291614791814,0.33773405808794205
1.0,0.9385978562794273,0.8438291310752125,0.8654841773837728,0.867291614791814,0.35312765212613095
1.0,0.9386052199827131,0.8438291310752125,0.8654841773837728,0.867291614791814,0.36785195946700744
1.0,0.9386103745750128,0.8438291310752125,0.8654841773837728,0.867291614791814,0.3819497005380592
1.0,0.9386139827896229,0.8438291310752125,0.8654841773837728,0.867291614791814,0.39546003573115057
1.0,0.9386165085398499,0.8438291310752125,0.8654841773837728,0.867291614791814,0.4084189286714627
