4.0,1.0,1.0,0.5,0.0
4.0,1.0,1.0,0.5,0.0
4.0,1.0,1.0,0.5,0.0
4.0,1.0,1.0,0.6666666666666666,0.0
4.0,1.0,1.0,0.625,0.0
0.0,0.32768000000000014,1.0,0.6875,0.0
0.0,0.2621440000000001,1.0,0.875,0.0
0.0,0.2097152000000001,1.0,0.875,0.0
0.0,0.1677721600000001,1.0,0.875,0.0
0.0,0.13421772800000006,1.0,0.875,0.0
0.0,0.10737418240000006,1.0,0.875,0.0
2.0,0.08589934592000005,1.0,0.5833333333333334,0.0
2.0,0.06871947673600004,0.8,1.0,0.0
2.0,0.054975581388800036,0.6400000000000001,1.0,0.0
0.0,0.043980465111040035,1.0,0.875,0.0
2.0,0.03518437208883203,0.5120000000000001,1.0,0.0
2.0,0.028147497671065627,0.40960000000000013,1.0,0.0
0.0,0.022517998136852502,1.0,0.875,0.0
0.0,0.018014398509482003,1.0,0.875,0.0
0.0,0.014411518807585602,1.0,0.875,0.0
