0.4548058173638454,0.001953125,1.0,0.8461538461538461
0.6183640721546917,0.001953125,1.105263157894737,0.9259259259259259
0.43285485050828415,0.0009765625,1.0,0.8571428571428571
0.6029983953557989,0.0009765625,1.0952380952380953,0.9310344827586207
0.4220988767490592,0.00048828125,1.0,0.8666666666666667
0.5954692137243414,0.00048828125,1.0869565217391304,0.9354838709677419
0.4168284496070389,0.000244140625,1.0,0.875
0.5917799147249272,0.000244140625,1.08,0.9393939393939394
0.414245940307449,0.0001220703125,1.0,0.8823529411764706
0.5899721582152142,0.0001220703125,1.0740740740740742,0.9428571428571428
0.4129805107506499,6.103515625e-05,1.0,0.8888888888888888
0.5890863575254549,6.103515625e-05,1.0689655172413792,0.9459459459459459
0.4123604502678184,3.0517578125e-05,1.0,0.8947368421052632
0.5886523151874729,3.0517578125e-05,1.064516129032258,0.9487179487179487
0.28843963444186166,7.62939453125e-06,0.9696969696969697,0.8780487804878049
0.7,0.5,-1.0,2.0
1.0,1.0,5.0,5.0
1.0,1.0,4.0,3.8
1.0,1.0,3.6666666666666665,3.857142857142857
1.0,1.0,3.5,3.888888888888889
1.0,1.0,3.8,4.0
1.0,1.0,3.6666666666666665,3.909090909090909
1.0,1.0,3.857142857142857,4.0
1.0,1.0,3.75,3.923076923076923
1.0,1.0,3.888888888888889,4.0
1.0,1.0,3.8,3.9411764705882355
1.0,1.0,3.909090909090909,4.0
1.0,1.0,4.0,4.0
1.0,1.0,3.923076923076923,3.9523809523809526
1.0,1.0,4.0,4.0
1.0,1.0,3.933333333333333,3.9565217391304346
1.0,1.0,4.0,4.0
1.0,1.0,3.9411764705882355,3.9655172413793105
1.0,1.0,3.888888888888889,3.918918918918919
1.0,1.0,3.8421052631578947,3.923076923076923
1.0,1.0,5.0,5.0
1.0,1.0,4.0,3.8
1.0,1.0,3.6666666666666665,3.857142857142857
1.0,1.0,3.5,3.888888888888889
1.0,1.0,3.8,4.0
1.0,1.0,3.6666666666666665,3.909090909090909
1.0,1.0,3.857142857142857,4.0
1.0,1.0,3.75,3.923076923076923
1.0,1.0,3.888888888888889,4.0
1.0,1.0,3.8,3.9411764705882355
1.0,1.0,3.909090909090909,4.0
1.0,1.0,4.0,4.0
1.0,1.0,3.923076923076923,3.9523809523809526
1.0,1.0,4.0,4.0
1.0,1.0,3.933333333333333,3.9565217391304346
1.0,1.0,4.0,4.0
1.0,1.0,3.9411764705882355,3.9655172413793105
1.0,1.0,3.888888888888889,3.918918918918919
1.0,1.0,3.8421052631578947,3.923076923076923
1.0,1.0,3.8,3.926829268292683
1.0,1.0,3.857142857142857,3.9523809523809526
1.0,1.0,3.8181818181818183,3.9302325581395348
1.0,1.0,3.869565217391304,3.9545454545454546
1.0,1.0,3.8333333333333335,3.933333333333333
1.0,1.0,3.88,3.9565217391304346
1.0,1.0,3.8461538461538463,3.9361702127659575
1.0,1.0,3.888888888888889,3.9583333333333335
1.0,1.0,3.857142857142857,3.938775510204082
1.0,1.0,3.7666666666666666,3.8823529411764706
0.7,0.5,-1.0,2.0
0.7,0.5,-1.0,-1.5
1.0,1.0,5.0,5.0
1.0,1.0,4.0,3.8
1.0,1.0,3.6666666666666665,3.857142857142857
1.0,1.0,3.5,3.888888888888889
1.0,1.0,3.8,4.0
1.0,1.0,3.6666666666666665,3.909090909090909
1.0,1.0,3.857142857142857,4.0
1.0,1.0,3.75,3.923076923076923
1.0,1.0,3.888888888888889,4.0
1.0,1.0,3.8,3.9411764705882355
1.0,1.0,3.909090909090909,4.0
1.0,1.0,3.6923076923076925,3.8095238095238093
0.7,0.5,-1.0,-1.5
0.7,0.5,-1.0,-1.5
0.7,0.5,-1.0,-1.5
0.7,0.5,-1.0,2.0
0.7,0.5,-1.0,-1.5
0.7,0.5,-1.0,-1.5
0.7,0.5,-1.0,-1.5
1.0,1.0,5.0,5.0
1.0,1.0,4.0,3.8
0.7,1.0,1.6666666666666667,3.0
0.48999999999999994,1.0,0.5,0.5384615384615384
0.3429999999999999,0.5,0.2,0.42857142857142855
1.0,1.0,5.0,5.0
1.0,1.0,4.0,3.8
1.0,1.0,3.6666666666666665,3.857142857142857
1.0,1.0,3.5,3.888888888888889
1.0,1.0,3.8,4.0
1.0,1.0,3.6666666666666665,3.909090909090909
1.0,1.0,3.857142857142857,4.0
1.0,1.0,3.75,3.923076923076923
1.0,1.0,3.888888888888889,4.0
1.0,1.0,3.8,3.9411764705882355
1.0,1.0,3.909090909090909,4.0
1.0,1.0,4.0,4.0
1.0,1.0,3.923076923076923,3.9523809523809526
1.0,1.0,4.0,4.0
1.0,1.0,3.933333333333333,3.9565217391304346
1.0,1.0,4.0,4.0
1.0,1.0,3.9411764705882355,3.9655172413793105
1.0,1.0,3.888888888888889,3.918918918918919
1.0,1.0,3.8421052631578947,3.923076923076923
1.0,1.0,3.8,3.926829268292683
1.0,1.0,3.857142857142857,3.9523809523809526
1.0,1.0,3.8181818181818183,3.9302325581395348
1.0,1.0,3.869565217391304,3.9545454545454546
1.0,1.0,3.8333333333333335,3.933333333333333
1.0,1.0,3.88,3.9565217391304346
1.0,1.0,3.8461538461538463,3.9361702127659575
1.0,1.0,3.888888888888889,3.9583333333333335
1.0,1.0,3.857142857142857,3.938775510204082
1.0,1.0,3.7666666666666666,3.8823529411764706
0.7,0.5,-1.0,-1.5
0.7,0.5,-1.0,-1.5
0.7,0.5,-1.0,-1.5
0.7,0.5,-1.0,-1.5
0.7,0.5,-1.0,-1.5
1.0,1.0,5.0,5.0
1.0,1.0,4.0,3.8
1.0,1.0,3.6666666666666665,3.857142857142857
1.0,1.0,3.5,3.888888888888889
1.0,1.0,3.8,4.0
1.0,1.0,3.6666666666666665,3.909090909090909
1.0,1.0,3.857142857142857,4.0
1.0,1.0,3.75,3.923076923076923
1.0,1.0,3.888888888888889,4.0
1.0,1.0,3.8,3.9411764705882355
1.0,1.0,3.909090909090909,4.0
1.0,1.0,4.0,4.0
1.0,1.0,3.923076923076923,3.9523809523809526
1.0,1.0,4.0,4.0
1.0,1.0,3.933333333333333,3.9565217391304346
1.0,1.0,4.0,4.0
1.0,1.0,3.9411764705882355,3.9655172413793105
0.7,0.5,-1.0,2.0
0.7,0.5,-1.0,-1.5
1.0,1.0,5.0,5.0
1.0,1.0,4.0,3.8
1.0,1.0,3.6666666666666665,3.857142857142857
1.0,1.0,3.5,3.888888888888889
1.0,1.0,3.8,4.0
1.0,1.0,3.6666666666666665,3.909090909090909
1.0,1.0,3.857142857142857,4.0
1.0,1.0,3.75,3.923076923076923
1.0,1.0,3.888888888888889,4.0
1.0,1.0,3.8,3.9411764705882355
1.0,1.0,3.909090909090909,4.0
1.0,1.0,4.0,4.0
1.0,1.0,3.923076923076923,3.9523809523809526
1.0,1.0,4.0,4.0
1.0,1.0,3.933333333333333,3.9565217391304346
1.0,1.0,4.0,4.0
1.0,1.0,3.9411764705882355,3.9655172413793105
1.0,1.0,3.888888888888889,3.918918918918919
1.0,1.0,3.8421052631578947,3.923076923076923
0.7,0.5,-1.0,-1.5
0.7,0.5,-1.0,-1.5
1.0,1.0,5.0,5.0
1.0,1.0,4.0,3.8
1.0,1.0,3.6666666666666665,3.857142857142857
1.0,1.0,3.5,3.888888888888889
1.0,1.0,3.8,4.0
1.0,1.0,3.6666666666666665,3.909090909090909
1.0,1.0,3.857142857142857,4.0
1.0,1.0,3.75,3.923076923076923
1.0,1.0,3.888888888888889,4.0
1.0,1.0,3.8,3.9411764705882355
1.0,1.0,3.909090909090909,4.0
1.0,1.0,4.0,4.0
1.0,1.0,3.923076923076923,3.9523809523809526
1.0,1.0,4.0,4.0
1.0,1.0,3.933333333333333,3.9565217391304346
1.0,1.0,4.0,4.0
1.0,1.0,3.9411764705882355,3.9655172413793105
1.0,1.0,3.888888888888889,3.918918918918919
1.0,1.0,3.8421052631578947,3.923076923076923
1.0,1.0,3.8,3.926829268292683
1.0,1.0,3.857142857142857,3.9523809523809526
1.0,1.0,3.8181818181818183,3.9302325581395348
1.0,1.0,3.869565217391304,3.9545454545454546
1.0,1.0,3.8333333333333335,3.933333333333333
1.0,1.0,3.88,3.9565217391304346
1.0,1.0,3.8461538461538463,3.9361702127659575
1.0,1.0,3.888888888888889,3.9583333333333335
1.0,1.0,3.857142857142857,3.938775510204082
1.0,1.0,3.7666666666666666,3.8823529411764706
0.7,0.5,-1.0,2.0
0.7,0.5,-1.0,-1.5
0.7899999999999999,0.5,1.0,0.8333333333333334
0.5529999999999999,0.25,0.3333333333333333,0.7837837837837838
0.6870999999999999,0.25,1.0,0.8421052631578947
0.4809699999999999,0.25,0.2,0.7
0.3366789999999999,0.125,0.0,0.6585365853658537
0.23567529999999992,0.125,-0.42857142857142855,0.5714285714285714
0.16497270999999994,0.125,-0.75,0.4090909090909091
0.7,0.5,-1.0,-1.5
0.7,0.5,-1.0,2.0
0.7,0.5,-1.0,-1.5
1.0,1.0,5.0,5.0
1.0,1.0,4.0,3.8
1.0,1.0,3.6666666666666665,3.857142857142857
1.0,1.0,3.5,3.888888888888889
1.0,1.0,3.8,4.0
1.0,1.0,3.6666666666666665,3.909090909090909
1.0,1.0,3.857142857142857,4.0
1.0,1.0,3.75,3.923076923076923
1.0,1.0,3.888888888888889,4.0
1.0,1.0,3.8,3.9411764705882355
1.0,1.0,3.909090909090909,4.0
1.0,1.0,4.0,4.0
1.0,1.0,3.923076923076923,3.9523809523809526
1.0,1.0,4.0,4.0
1.0,1.0,3.933333333333333,3.9565217391304346
1.0,1.0,4.0,4.0
1.0,1.0,3.9411764705882355,3.9655172413793105
0.7,0.5,-1.0,2.0
0.7,0.5,-1.0,-1.5
1.0,1.0,5.0,5.0
1.0,1.0,4.0,3.8
1.0,1.0,3.6666666666666665,3.857142857142857
1.0,1.0,3.5,3.888888888888889
1.0,1.0,3.8,4.0
1.0,1.0,3.6666666666666665,3.909090909090909
1.0,1.0,3.857142857142857,4.0
1.0,1.0,3.75,3.923076923076923
1.0,1.0,3.888888888888889,4.0
1.0,1.0,3.8,3.9411764705882355
1.0,1.0,3.909090909090909,4.0
1.0,1.0,4.0,4.0
1.0,1.0,3.923076923076923,3.9523809523809526
1.0,1.0,4.0,4.0
1.0,1.0,3.933333333333333,3.9565217391304346
1.0,1.0,4.0,4.0
1.0,1.0,3.9411764705882355,3.9655172413793105
1.0,1.0,3.888888888888889,3.918918918918919
1.0,1.0,3.8421052631578947,3.923076923076923
0.7,0.5,-1.0,2.0
0.7,0.5,-1.0,-1.5
1.0,1.0,5.0,5.0
1.0,1.0,4.0,3.8
1.0,1.0,3.6666666666666665,3.857142857142857
1.0,1.0,3.5,3.888888888888889
1.0,1.0,3.8,4.0
1.0,1.0,3.6666666666666665,3.909090909090909
1.0,1.0,3.857142857142857,4.0
1.0,1.0,3.75,3.923076923076923
1.0,1.0,3.888888888888889,4.0
1.0,1.0,3.8,3.9411764705882355
1.0,1.0,3.909090909090909,4.0
1.0,1.0,4.0,4.0
1.0,1.0,3.923076923076923,3.9523809523809526
1.0,1.0,4.0,4.0
1.0,1.0,3.933333333333333,3.9565217391304346
1.0,1.0,4.0,4.0
1.0,1.0,3.9411764705882355,3.9655172413793105
1.0,1.0,3.888888888888889,3.918918918918919
1.0,1.0,3.8421052631578947,3.923076923076923
1.0,1.0,3.8,3.926829268292683
1.0,1.0,3.857142857142857,3.9523809523809526
1.0,1.0,3.8181818181818183,3.9302325581395348
1.0,1.0,3.869565217391304,3.9545454545454546
1.0,1.0,3.8333333333333335,3.933333333333333
1.0,1.0,3.88,3.9565217391304346
1.0,1.0,3.8461538461538463,3.9361702127659575
1.0,1.0,3.888888888888889,3.9583333333333335
1.0,1.0,3.857142857142857,3.938775510204082
1.0,1.0,3.7666666666666666,3.8823529411764706
0.7,0.5,-1.0,2.0
1.0,1.0,5.0,5.0
1.0,1.0,4.0,3.8
0.7,0.5,2.3333333333333335,0.8
0.48999999999999994,0.5,1.0,0.45454545454545453
0.3429999999999999,0.5,0.2,-0.07692307692307693
0.24009999999999992,0.5,-0.3333333333333333,-0.4666666666666667
0.7,0.5,-1.0,-1.5
0.7,0.5,-1.0,2.0
0.7,0.5,-1.0,2.0
0.7,0.5,-1.0,-1.5
0.7,0.5,-1.0,2.0
1.0,1.0,5.0,5.0
1.0,1.0,4.0,3.8
0.7,1.0,1.6666666666666667,3.0
0.7899999999999999,1.0,2.5,1.7272727272727273
0.5529999999999999,1.0,1.4,1.5217391304347827
0.6870999999999999,1.0,2.0,1.6923076923076923
0.4809699999999999,1.0,1.2857142857142858,1.5185185185185186
1.0,1.0,5.0,5.0
1.0,1.0,4.0,3.8
1.0,1.0,3.6666666666666665,3.857142857142857
1.0,1.0,3.5,3.888888888888889
1.0,1.0,3.8,4.0
1.0,1.0,3.6666666666666665,3.909090909090909
1.0,1.0,3.857142857142857,4.0
1.0,1.0,3.75,3.923076923076923
1.0,1.0,3.888888888888889,4.0
1.0,1.0,3.8,3.9411764705882355
1.0,1.0,3.909090909090909,4.0
1.0,1.0,4.0,4.0
1.0,1.0,3.923076923076923,3.9523809523809526
1.0,1.0,4.0,4.0
1.0,1.0,3.933333333333333,3.9565217391304346
1.0,1.0,4.0,4.0
1.0,1.0,3.9411764705882355,3.9655172413793105
1.0,1.0,3.888888888888889,3.918918918918919
1.0,1.0,3.8421052631578947,3.923076923076923
0.7,0.5,-1.0,-1.5
1.0,1.0,5.0,5.0
1.0,1.0,4.0,3.8
0.7,0.5,2.3333333333333335,0.8
0.48999999999999994,0.5,1.0,0.45454545454545453
0.3429999999999999,0.5,0.2,-0.07692307692307693
0.24009999999999992,0.5,-0.3333333333333333,-0.4666666666666667
0.7,0.5,-1.0,-1.5
0.7,0.5,-1.0,-1.5
1.0,1.0,5.0,5.0
1.0,1.0,4.0,3.8
1.0,1.0,3.6666666666666665,3.857142857142857
1.0,1.0,3.5,3.888888888888889
1.0,1.0,3.8,4.0
1.0,1.0,3.6666666666666665,3.909090909090909
1.0,1.0,3.857142857142857,4.0
1.0,1.0,3.75,3.923076923076923
1.0,1.0,3.888888888888889,4.0
1.0,1.0,3.8,3.9411764705882355
1.0,1.0,3.909090909090909,4.0
1.0,1.0,4.0,4.0
1.0,1.0,3.923076923076923,3.9523809523809526
1.0,1.0,4.0,4.0
1.0,1.0,3.933333333333333,3.9565217391304346
1.0,1.0,4.0,4.0
1.0,1.0,3.9411764705882355,3.9655172413793105
1.0,1.0,3.888888888888889,3.918918918918919
1.0,1.0,3.8421052631578947,3.923076923076923
1.0,1.0,3.8,3.926829268292683
1.0,1.0,3.857142857142857,3.9523809523809526
1.0,1.0,3.8181818181818183,3.9302325581395348
1.0,1.0,3.869565217391304,3.9545454545454546
1.0,1.0,3.8333333333333335,3.933333333333333
1.0,1.0,3.88,3.9565217391304346
1.0,1.0,3.8461538461538463,3.9361702127659575
1.0,1.0,3.888888888888889,3.9583333333333335
1.0,1.0,3.857142857142857,3.938775510204082
1.0,1.0,3.7666666666666666,3.8823529411764706
0.7,0.5,-1.0,-1.5
0.7,0.5,-1.0,-1.5
1.0,1.0,5.0,5.0
0.7,1.0,1.0,2.6
0.7899999999999999,1.0,2.3333333333333335,1.625
0.5529999999999999,1.0,1.0,1.3529411764705883
0.7,0.5,-1.0,-1.5
0.7,0.5,-1.0,2.0
0.7,0.5,-1.0,-1.5
0.7,0.5,-1.0,-1.5
0.7,0.5,-1.0,-1.5
0.7,0.5,-1.0,-1.5
1.0,1.0,5.0,5.0
1.0,1.0,4.0,3.8
1.0,1.0,3.6666666666666665,3.857142857142857
1.0,1.0,3.5,3.888888888888889
1.0,1.0,3.8,4.0
1.0,1.0,3.6666666666666665,3.909090909090909
1.0,1.0,3.857142857142857,4.0
1.0,1.0,3.75,3.923076923076923
1.0,1.0,3.888888888888889,4.0
1.0,1.0,3.8,3.9411764705882355
1.0,1.0,3.909090909090909,4.0
1.0,1.0,4.0,4.0
1.0,1.0,3.923076923076923,3.9523809523809526
1.0,1.0,4.0,4.0
1.0,1.0,3.933333333333333,3.9565217391304346
1.0,1.0,4.0,4.0
1.0,1.0,3.9411764705882355,3.9655172413793105
1.0,1.0,3.888888888888889,3.918918918918919
1.0,1.0,3.8421052631578947,3.923076923076923
1.0,1.0,3.8,3.926829268292683
1.0,1.0,3.857142857142857,3.9523809523809526
1.0,1.0,3.8181818181818183,3.9302325581395348
1.0,1.0,3.869565217391304,3.9545454545454546
1.0,1.0,3.8333333333333335,3.933333333333333
1.0,1.0,3.88,3.9565217391304346
1.0,1.0,3.8461538461538463,3.9361702127659575
1.0,1.0,3.888888888888889,3.9583333333333335
1.0,1.0,3.857142857142857,3.938775510204082
1.0,1.0,3.7666666666666666,3.8823529411764706
0.7,0.5,-1.0,-1.5
0.7,0.5,-1.0,-1.5
0.48999999999999994,0.25,-1.0,0.7777777777777778
0.3429999999999999,0.25,-1.6666666666666667,0.6956521739130435
0.7,0.5,-1.0,-1.5
0.7,0.5,-1.0,2.0
0.7,0.5,-1.0,-1.5
1.0,1.0,5.0,5.0
1.0,1.0,4.0,3.8
1.0,1.0,3.6666666666666665,3.857142857142857
1.0,1.0,3.5,3.888888888888889
1.0,1.0,3.8,4.0
1.0,1.0,3.6666666666666665,3.909090909090909
1.0,1.0,3.857142857142857,4.0
1.0,1.0,3.75,3.923076923076923
1.0,1.0,3.888888888888889,4.0
1.0,1.0,3.8,3.9411764705882355
1.0,1.0,3.909090909090909,4.0
1.0,1.0,4.0,4.0
1.0,1.0,3.923076923076923,3.9523809523809526
1.0,1.0,4.0,4.0
1.0,1.0,3.933333333333333,3.9565217391304346
1.0,1.0,4.0,4.0
1.0,1.0,3.9411764705882355,3.9655172413793105
0.7,0.5,-1.0,2.0
1.0,1.0,5.0,5.0
0.7,1.0,1.0,2.6
0.7899999999999999,1.0,2.3333333333333335,1.625
0.5529999999999999,1.0,1.0,1.3529411764705883
0.7,0.5,-1.0,-1.5
0.7,0.5,-1.0,2.0
0.7,0.5,-1.0,-1.5
0.7,0.5,-1.0,-1.5
0.7,0.5,-1.0,2.0
0.7,0.5,-1.0,-1.5
0.7899999999999999,0.75,2.0,0.8787878787878788
0.853,0.75,2.3333333333333335,0.9411764705882353
0.8971,0.875,3.0,1.0571428571428572
0.92797,0.875,3.0,1.1111111111111112
0.949579,0.9375,3.3333333333333335,1.2162162162162162
0.9647052999999999,0.96875,3.5714285714285716,1.5853658536585367
0.9752937099999999,0.984375,3.75,1.6046511627906976
0.6827055969999999,0.984375,3.0,1.5
0.4778939178999999,0.4921875,2.6,1.4444444444444444
0.3345257425299999,0.4921875,2.090909090909091,1.25
0.7,0.5,-1.0,2.0
0.7899999999999999,0.5,1.0,1.0
0.5529999999999999,0.25,0.3333333333333333,0.8
0.6870999999999999,0.25,1.0,1.0
0.4809699999999999,0.125,0.6,0.8333333333333334
0.6366789999999999,0.125,1.0,1.0
0.4456752999999999,0.0625,0.7142857142857143,0.8571428571428571
0.6119727099999999,0.0625,1.0,1.0
0.42838089699999987,0.03125,0.7777777777777778,0.875
0.5998666278999999,0.03125,1.0,1.0
0.4199066395299999,0.015625,0.8181818181818182,0.8888888888888888
0.5939346476709999,0.015625,1.0,1.0
0.29102797735878994,0.00390625,0.7857142857142857,0.8571428571428571
0.7,0.5,-1.0,2.0
0.7,0.5,-1.0,-1.5
1.0,1.0,5.0,5.0
1.0,1.0,4.0,3.8
1.0,1.0,3.6666666666666665,3.857142857142857
1.0,1.0,3.5,3.888888888888889
1.0,1.0,3.8,4.0
1.0,1.0,3.6666666666666665,3.909090909090909
1.0,1.0,3.857142857142857,4.0
1.0,1.0,3.75,3.923076923076923
1.0,1.0,3.888888888888889,4.0
1.0,1.0,3.8,3.9411764705882355
1.0,1.0,3.909090909090909,4.0
1.0,1.0,4.0,4.0
1.0,1.0,3.923076923076923,3.9523809523809526
1.0,1.0,4.0,4.0
1.0,1.0,3.933333333333333,3.9565217391304346
1.0,1.0,4.0,4.0
1.0,1.0,3.9411764705882355,3.9655172413793105
0.7,0.5,-1.0,-1.5
0.7,0.5,-1.0,-1.5
1.0,1.0,5.0,5.0
1.0,1.0,4.0,3.8
1.0,1.0,3.6666666666666665,3.857142857142857
1.0,1.0,3.5,3.888888888888889
1.0,1.0,3.8,4.0
1.0,1.0,3.6666666666666665,3.909090909090909
1.0,1.0,3.857142857142857,4.0
1.0,1.0,3.75,3.923076923076923
1.0,1.0,3.888888888888889,4.0
1.0,1.0,3.8,3.9411764705882355
1.0,1.0,3.909090909090909,4.0
1.0,1.0,4.0,4.0
1.0,1.0,3.923076923076923,3.9523809523809526
1.0,1.0,4.0,4.0
1.0,1.0,3.933333333333333,3.9565217391304346
1.0,1.0,4.0,4.0
1.0,1.0,3.9411764705882355,3.9655172413793105
1.0,1.0,3.888888888888889,3.918918918918919
1.0,1.0,3.8421052631578947,3.923076923076923
0.7,0.5,-1.0,-1.5
1.0,1.0,5.0,5.0
0.7,1.0,1.0,2.6
0.48999999999999994,1.0,-0.3333333333333333,0.0
0.3429999999999999,1.0,-1.0,-1.0
0.7,0.5,-1.0,-1.5
0.7,0.5,-1.0,2.0
0.7,0.5,-1.0,-1.5
