0.6876800000000001,1.0,-1.0,-0.44
0.7501440000000001,1.0,-1.0,-0.46153846153846156
0.9181271859200002,1.0,-1.0,-0.6129032258064516
0.9476013989888001,1.0,-1.0,-0.6363636363636364
0.9580811191910401,1.0,-1.0,-0.6470588235294118
0.9664648953528321,1.0,-1.0,-0.6571428571428571
0.7731719162822657,0.8,-0.45454545454545453,-0.5
0.6185375330258126,0.6400000000000001,0.0,-0.35135135135135137
0.9475712000000003,1.0,-1.0,-0.7142857142857143
0.9580569600000002,1.0,-1.0,-0.75
0.9785251635200003,1.0,-1.0,-0.8181818181818182
0.9828201308160003,1.0,-1.0,-0.8333333333333334
0.9862561046528002,1.0,-1.0,-0.8461538461538461
0.9890048837222403,1.0,-1.0,-0.8571428571428571
1.0,1.0,-1.0,-1.6666666666666667
1.0,1.0,-1.0,-1.2857142857142858
1.0,1.0,-1.0,-1.25
1.0,1.0,-1.0,-1.2222222222222223
0.9396629569984447,1.0,-1.0,0.10204081632653061
0.9613842924790048,1.0,-0.8571428571428571,0.0784313725490196
1.0,1.0,-1.0,-1.6666666666666667
1.0,1.0,-1.0,-1.2857142857142858
1.0,1.0,-1.0,-1.25
1.0,1.0,-1.0,-1.2222222222222223
0.9475712000000003,1.0,-1.0,-0.7142857142857143
0.9580569600000002,1.0,-1.0,-0.75
0.9785251635200003,1.0,-1.0,-0.8181818181818182
0.9828201308160003,1.0,-1.0,-0.8333333333333334
0.9862561046528002,1.0,-1.0,-0.8461538461538461
0.9890048837222403,1.0,-1.0,-0.8571428571428571
1.0,1.0,-1.0,-1.6666666666666667
1.0,1.0,-1.0,-1.2857142857142858
1.0,1.0,-1.0,-1.25
1.0,1.0,-1.0,-1.2222222222222223
0.9475712000000003,1.0,-1.0,-0.7142857142857143
0.9580569600000002,1.0,-1.0,-0.75
0.9785251635200003,1.0,-1.0,-0.8181818181818182
0.9828201308160003,1.0,-1.0,-0.8333333333333334
0.9862561046528002,1.0,-1.0,-0.8461538461538461
0.9890048837222403,1.0,-1.0,-0.8571428571428571
1.0,1.0,-1.0,-1.6666666666666667
1.0,1.0,-1.0,-1.2857142857142858
1.0,1.0,-1.0,-1.25
1.0,1.0,-1.0,-1.2222222222222223
0.9475712000000003,1.0,-1.0,-0.7142857142857143
0.9580569600000002,1.0,-1.0,-0.75
0.9785251635200003,1.0,-1.0,-0.8181818181818182
0.9828201308160003,1.0,-1.0,-0.8333333333333334
0.9862561046528002,1.0,-1.0,-0.8461538461538461
0.9890048837222403,1.0,-1.0,-0.8571428571428571
1.0,1.0,-1.0,-1.6666666666666667
1.0,1.0,-1.0,-1.2857142857142858
1.0,1.0,-1.0,-1.25
1.0,1.0,-1.0,-1.2222222222222223
0.42214400000000013,0.8,0.2,-0.23529411764705882
0.5377152000000001,0.8400000000000001,0.0,-0.2571428571428571
0.4301721600000001,0.6720000000000002,0.7142857142857143,-0.1111111111111111
0.5441377280000002,0.7376000000000003,0.5,-0.13513513513513514
0.43531018240000013,0.5900800000000003,1.0,0.0
0.5482481459200002,0.6720640000000002,0.8,-0.02564102564102564
0.7108788133888002,0.7901209600000001,0.5833333333333334,-0.04878048780487805
0.9475712000000003,1.0,-1.0,-0.7142857142857143
0.9580569600000002,1.0,-1.0,-0.75
0.9785251635200003,1.0,-1.0,-0.8181818181818182
0.9828201308160003,1.0,-1.0,-0.8333333333333334
0.9862561046528002,1.0,-1.0,-0.8461538461538461
0.9890048837222403,1.0,-1.0,-0.8571428571428571
0.9763448429572368,1.0,-1.0,-0.9
1.0,1.0,-1.0,-1.6666666666666667
1.0,1.0,-1.0,-1.2857142857142858
1.0,1.0,-1.0,-1.25
1.0,1.0,-1.0,-1.2222222222222223
0.9475712000000003,1.0,-1.0,-0.7142857142857143
0.9580569600000002,1.0,-1.0,-0.75
0.9785251635200003,1.0,-1.0,-0.8181818181818182
0.9828201308160003,1.0,-1.0,-0.8333333333333334
0.9862561046528002,1.0,-1.0,-0.8461538461538461
0.9890048837222403,1.0,-1.0,-0.8571428571428571
0.9449814689382401,1.0,-1.0,-1.0
1.0,1.0,-1.0,-1.6666666666666667
1.0,1.0,-1.0,-1.2857142857142858
1.0,1.0,-1.0,-1.25
1.0,1.0,-1.0,-1.2222222222222223
0.9475712000000003,1.0,-1.0,-0.7142857142857143
0.9580569600000002,1.0,-1.0,-0.75
0.9785251635200003,1.0,-1.0,-0.8181818181818182
0.9828201308160003,1.0,-1.0,-0.8333333333333334
0.9862561046528002,1.0,-1.0,-0.8461538461538461
0.9890048837222403,1.0,-1.0,-0.8571428571428571
0.3548668439486303,0.6400000000000001,2.5,1.6129032258064515
1.0,1.0,-1.0,-1.6666666666666667
1.0,1.0,-1.0,-1.2857142857142858
1.0,1.0,-1.0,-1.25
1.0,1.0,-1.0,-1.2222222222222223
1.0,1.0,-1.0,-1.1111111111111112
1.0,1.0,-1.0,-1.1081081081081081
1.0,1.0,-1.0,-1.105263157894737
1.0,1.0,-1.0,-1.1025641025641026
1.0,1.0,-0.9,-1.0731707317073171
0.9763448429572368,1.0,-1.0,-0.9
1.0,1.0,-1.0,-1.6666666666666667
1.0,1.0,-1.0,-1.2857142857142858
1.0,1.0,-1.0,-1.25
1.0,1.0,-1.0,-1.2222222222222223
1.0,1.0,-1.0,-1.1111111111111112
1.0,1.0,-1.0,-1.1081081081081081
1.0,1.0,-1.0,-1.105263157894737
1.0,1.0,-1.0,-1.1025641025641026
1.0,1.0,-1.0,-1.1
1.0,1.0,-1.0,-1.0975609756097562
1.0,1.0,-1.0,-1.0952380952380953
1.0,1.0,-1.0,-1.0930232558139534
1.0,1.0,-1.0,-1.0909090909090908
1.0,1.0,-1.0,-1.0888888888888888
1.0,1.0,-1.0,-1.0869565217391304
1.0,1.0,-1.0,-1.0833333333333333
1.0,1.0,-1.0,-1.0816326530612246
1.0,1.0,-0.9473684210526315,-1.0588235294117647
1.0,1.0,-1.0,-1.6666666666666667
1.0,1.0,-1.0,-1.2857142857142858
1.0,1.0,-1.0,-1.25
1.0,1.0,-1.0,-1.2222222222222223
1.0,1.0,-1.0,-1.1111111111111112
1.0,1.0,-1.0,-1.1081081081081081
1.0,1.0,-1.0,-1.105263157894737
1.0,1.0,-1.0,-1.1025641025641026
1.0,1.0,-1.0,-1.1
1.0,1.0,-1.0,-1.0975609756097562
1.0,1.0,-1.0,-1.0952380952380953
1.0,1.0,-1.0,-1.0930232558139534
1.0,1.0,-1.0,-1.0909090909090908
1.0,1.0,-1.0,-1.0888888888888888
1.0,1.0,-1.0,-1.0869565217391304
1.0,1.0,-1.0,-1.0833333333333333
1.0,1.0,-1.0,-1.0816326530612246
1.0,1.0,-0.9473684210526315,-1.0588235294117647
1.0,1.0,-1.0,-1.6666666666666667
1.0,1.0,-1.0,-1.2857142857142858
1.0,1.0,-1.0,-1.25
1.0,1.0,-1.0,-1.2222222222222223
1.0,1.0,-1.0,-1.6666666666666667
1.0,1.0,-1.0,-1.2857142857142858
1.0,1.0,-1.0,-1.25
1.0,1.0,-1.0,-1.2222222222222223
1.0,1.0,-1.0,-1.6666666666666667
1.0,1.0,-1.0,-1.2857142857142858
1.0,1.0,-1.0,-1.25
1.0,1.0,-1.0,-1.2222222222222223
0.9475712000000003,1.0,-1.0,-0.7142857142857143
0.9580569600000002,1.0,-1.0,-0.75
0.9785251635200003,1.0,-1.0,-0.8181818181818182
0.9828201308160003,1.0,-1.0,-0.8333333333333334
0.9862561046528002,1.0,-1.0,-0.8461538461538461
0.9890048837222403,1.0,-1.0,-0.8571428571428571
1.0,1.0,-1.0,-1.6666666666666667
1.0,1.0,-1.0,-1.2857142857142858
1.0,1.0,-1.0,-1.25
1.0,1.0,-1.0,-1.2222222222222223
1.0,1.0,-1.0,-1.6666666666666667
1.0,1.0,-1.0,-1.2857142857142858
1.0,1.0,-1.0,-1.25
1.0,1.0,-1.0,-1.2222222222222223
1.0,1.0,-1.0,-1.1111111111111112
1.0,1.0,-1.0,-1.1081081081081081
1.0,1.0,-1.0,-1.105263157894737
1.0,1.0,-1.0,-1.1025641025641026
1.0,1.0,-0.9,-1.0731707317073171
1.0,1.0,-1.0,-1.6666666666666667
1.0,1.0,-1.0,-1.2857142857142858
1.0,1.0,-1.0,-1.25
1.0,1.0,-1.0,-1.2222222222222223
1.0,1.0,-1.0,-1.1111111111111112
1.0,1.0,-1.0,-1.1081081081081081
1.0,1.0,-1.0,-1.105263157894737
1.0,1.0,-1.0,-1.1025641025641026
1.0,1.0,-0.9,-1.0731707317073171
1.0,1.0,-1.0,-1.6666666666666667
1.0,1.0,-1.0,-1.2857142857142858
1.0,1.0,-1.0,-1.25
1.0,1.0,-1.0,-1.2222222222222223
1.0,1.0,-1.0,-1.6666666666666667
1.0,1.0,-1.0,-1.2857142857142858
1.0,1.0,-1.0,-1.25
1.0,1.0,-1.0,-1.2222222222222223
1.0,1.0,-1.0,-1.1111111111111112
1.0,1.0,-1.0,-1.1081081081081081
1.0,1.0,-1.0,-1.105263157894737
1.0,1.0,-1.0,-1.1025641025641026
1.0,1.0,-1.0,-1.1
1.0,1.0,-1.0,-1.0975609756097562
1.0,1.0,-1.0,-1.0952380952380953
1.0,1.0,-1.0,-1.0930232558139534
1.0,1.0,-1.0,-1.0909090909090908
1.0,1.0,-1.0,-1.0888888888888888
1.0,1.0,-1.0,-1.0869565217391304
1.0,1.0,-1.0,-1.0833333333333333
1.0,1.0,-1.0,-1.0816326530612246
1.0,1.0,-0.9473684210526315,-1.0588235294117647
1.0,1.0,-1.0,-1.6666666666666667
0.6977152000000002,1.0,-1.0,0.25
0.7581721600000002,1.0,-1.0,0.17647058823529413
0.9492850261688324,1.0,-1.0,-0.16666666666666666
0.9594280209350659,1.0,-1.0,-0.2
0.9675424167480526,1.0,-1.0,-0.23076923076923078
0.9740339333984422,1.0,-1.0,-0.25925925925925924
0.7792271467187538,0.8,-0.25,-0.07142857142857142
0.8233817173750031,0.8400000000000001,-0.3333333333333333,-0.10344827586206896
0.6587053739000025,0.6720000000000002,0.2,0.06666666666666667
0.726964299120002,0.7376000000000003,0.09090909090909091,0.03225806451612903
0.5815714392960016,0.5900800000000003,0.5,0.1875
0.46525715143680135,0.47206400000000026,0.8461538461538461,0.3333333333333333
0.3722057211494411,0.37765120000000024,1.1428571428571428,0.47058823529411764
0.2977645769195529,0.3021209600000002,1.4,0.6
0.4380571972519993,0.4416967680000002,1.25,0.9512195121951219
0.5504457578015995,0.5533574144000002,1.1176470588235294,0.9047619047619048
0.6403566062412797,0.6426859315200002,1.0,0.8604651162790697
0.7122852849930237,0.7141487452160002,0.8947368421052632,0.8181818181818182
1.0,1.0,-1.0,-1.6666666666666667
1.0,1.0,-1.0,-1.2857142857142858
1.0,1.0,-1.0,-1.25
1.0,1.0,-1.0,-1.2222222222222223
0.9475712000000003,1.0,-1.0,-0.7142857142857143
0.9580569600000002,1.0,-1.0,-0.75
0.9785251635200003,1.0,-1.0,-0.8181818181818182
0.9828201308160003,1.0,-1.0,-0.8333333333333334
0.9862561046528002,1.0,-1.0,-0.8461538461538461
0.9890048837222403,1.0,-1.0,-0.8571428571428571
1.0,1.0,-1.0,-1.6666666666666667
1.0,1.0,-1.0,-1.2857142857142858
1.0,1.0,-1.0,-1.25
1.0,1.0,-1.0,-1.2222222222222223
0.9475712000000003,1.0,-1.0,-0.7142857142857143
0.9580569600000002,1.0,-1.0,-0.75
0.9785251635200003,1.0,-1.0,-0.8181818181818182
0.9828201308160003,1.0,-1.0,-0.8333333333333334
0.9862561046528002,1.0,-1.0,-0.8461538461538461
0.9890048837222403,1.0,-1.0,-0.8571428571428571
1.0,1.0,-1.0,-1.6666666666666667
1.0,1.0,-1.0,-1.2857142857142858
1.0,1.0,-1.0,-1.25
1.0,1.0,-1.0,-1.2222222222222223
1.0,1.0,-1.0,-1.1111111111111112
1.0,1.0,-1.0,-1.1081081081081081
1.0,1.0,-1.0,-1.105263157894737
1.0,1.0,-1.0,-1.1025641025641026
1.0,1.0,-0.9,-1.0731707317073171
0.9475712000000003,1.0,-1.0,-0.7142857142857143
0.9580569600000002,1.0,-1.0,-0.75
0.9785251635200003,1.0,-1.0,-0.8181818181818182
0.9828201308160003,1.0,-1.0,-0.8333333333333334
0.9862561046528002,1.0,-1.0,-0.8461538461538461
0.9890048837222403,1.0,-1.0,-0.8571428571428571
1.0,1.0,-1.0,-1.6666666666666667
1.0,1.0,-1.0,-1.2857142857142858
1.0,1.0,-1.0,-1.25
1.0,1.0,-1.0,-1.2222222222222223
0.6222177280000001,1.0,-1.0,0.03225806451612903
0.6977741824000001,1.0,-1.0,0.0
0.7582193459200002,1.0,-1.0,-0.030303030303030304
1.0,1.0,-1.0,-1.6666666666666667
1.0,1.0,-1.0,-1.2857142857142858
1.0,1.0,-1.0,-1.25
1.0,1.0,-1.0,-1.2222222222222223
1.0,1.0,-1.0,-1.1111111111111112
1.0,1.0,-1.0,-1.1081081081081081
1.0,1.0,-1.0,-1.105263157894737
1.0,1.0,-1.0,-1.1025641025641026
1.0,1.0,-1.0,-1.1
1.0,1.0,-1.0,-1.0975609756097562
1.0,1.0,-1.0,-1.0952380952380953
1.0,1.0,-1.0,-1.0930232558139534
1.0,1.0,-1.0,-1.0909090909090908
1.0,1.0,-1.0,-1.0888888888888888
1.0,1.0,-1.0,-1.0869565217391304
1.0,1.0,-1.0,-1.0833333333333333
1.0,1.0,-1.0,-1.0816326530612246
1.0,1.0,-0.9473684210526315,-1.0588235294117647
0.9475712000000003,1.0,-1.0,-0.7142857142857143
0.9580569600000002,1.0,-1.0,-0.75
0.9785251635200003,1.0,-1.0,-0.8181818181818182
0.9828201308160003,1.0,-1.0,-0.8333333333333334
0.9862561046528002,1.0,-1.0,-0.8461538461538461
0.9890048837222403,1.0,-1.0,-0.8571428571428571
1.0,1.0,-1.0,-1.6666666666666667
0.6557721600000002,1.0,-1.0,0.3684210526315789
0.7246177280000001,1.0,-1.0,0.3
0.7796941824000001,1.0,-1.0,0.23809523809523808
0.5842198029007526,1.0,-1.0,1.391304347826087
0.6673758423206021,1.0,-1.0,1.3404255319148937
0.9475712000000003,1.0,-1.0,-0.7142857142857143
0.9580569600000002,1.0,-1.0,-0.75
0.9785251635200003,1.0,-1.0,-0.8181818181818182
0.9828201308160003,1.0,-1.0,-0.8333333333333334
0.9862561046528002,1.0,-1.0,-0.8461538461538461
0.9890048837222403,1.0,-1.0,-0.8571428571428571
1.0,1.0,-1.0,-1.6666666666666667
1.0,1.0,-1.0,-1.2857142857142858
1.0,1.0,-1.0,-1.25
1.0,1.0,-1.0,-1.2222222222222223
1.0,1.0,-1.0,-1.6666666666666667
