1,0,86,81
1,0,91,86
1,0,104,99
1,0,125,120
1,0,24,19
1,0,34,29
1,0,89,84
1,0,100,95
1,0,105,100
1,1,-5,-4
1,1,-6,-5
1,1,-6,-5
1,1,-6,-5
1,1,-6,-5
1,1,-6,-5
1,1,-6,-5
1,1,-6,-5
1,1,-6,-5
1,1,-6,-5
1,1,-6,-5
1,1,-6,-5
1,1,-6,-5
1,1,-6,-5
1,1,-6,-5
1,1,-6,-5
1,1,-6,-5
1,1,-6,-5
1,1,-6,-5
1,1,-6,-5
1,1,-6,-5
1,1,-6,-5
1,1,-6,-5
1,1,-6,-5
1,1,-6,-5
1,1,-6,-5
1,1,-6,-5
1,1,-2,-1
1,1,-3,-2
1,1,-11,-10
1,1,-45,-44
1,1,-46,-45
1,1,-47,-46
1,0,14,9
1,0,116,111
1,0,18,13
1,1,21,22
1,1,23,24
1,0,42,37
1,1,9,10
1,0,14,9
1,0,14,9
1,1,13,14
1,0,18,13
1,1,17,18
1,0,26,21
1,0,30,25
1,1,33,34
1,1,35,36
1,1,37,38
1,1,-6,-5
1,1,-7,-6
1,1,-8,-7
1,1,-10,-9
1,1,-11,-10
1,0,51,46
1,0,75,70
1,0,98,93
1,0,111,106
1,0,131,126
1,0,149,144
1,0,8,3
1,0,13,8
1,0,18,13
1,0,41,36
1,0,80,75
1,0,85,80
1,0,124,119
1,0,132,127
1,0,137,132
1,0,145,140
1,0,150,145
1,0,8,3
1,0,18,13
1,0,31,26
1,0,70,65
1,0,95,90
1,0,100,95
1,0,110,105
1,0,136,131
1,0,155,150
1,0,166,161
1,0,20,15
1,1,19,20
1,1,21,22
1,0,26,21
1,0,30,25
1,0,34,29
1,1,33,34
1,1,37,38
1,0,42,37
1,0,54,49
1,1,53,54
1,0,58,53
1,1,57,58
1,0,66,61
1,1,65,66
1,0,35,30
1,0,40,35
1,0,90,85
1,0,116,111
1,0,132,127
1,0,153,148
1,0,174,169
1,0,190,185
1,0,16,11
1,0,21,16
1,0,31,26
1,0,36,31
1,0,41,36
1,0,46,41
1,0,76,71
1,0,81,76
1,0,86,81
1,0,91,86
1,0,99,94
1,0,104,99
1,0,114,109
1,0,119,114
1,0,124,119
1,0,129,124
1,0,137,132
1,0,145,140
1,0,150,145
1,0,168,163
1,0,173,168
1,0,186,181
1,0,191,186
1,0,196,191
1,0,206,201
1,0,211,206
1,0,216,211
1,0,221,216
1,0,231,226
1,0,236,231
1,0,5,0
1,0,23,18
1,0,45,40
1,0,96,91
1,0,193,188
1,0,201,196
1,0,5,0
1,0,10,5
1,0,29,24
1,0,34,29
1,0,42,37
1,0,47,42
1,0,52,47
1,0,57,52
1,0,75,70
1,0,5,0
1,1,14,15
1,1,29,30
1,0,34,29
1,0,36,31
1,1,41,42
1,1,45,46
1,0,50,45
1,1,57,58
1,0,9,4
1,1,22,23
1,0,33,28
1,0,43,38
1,0,49,44
1,1,48,49
1,0,53,48
1,1,52,53
1,0,10,5
1,0,15,10
1,0,41,36
1,0,75,70
1,0,88,83
1,0,13,8
1,1,-1,0
1,1,-2,-1
1,1,-3,-2
1,1,-11,-10
1,1,-11,-10
1,1,-11,-10
1,1,-11,-10
1,1,-11,-10
1,1,-11,-10
1,1,-11,-10
1,1,-11,-10
1,1,-11,-10
1,1,-11,-10
1,1,-11,-10
1,1,-7,-6
1,1,-21,-20
1,1,-22,-21
1,0,73,68
1,0,81,76
1,0,22,17
1,0,42,37
1,0,24,19
1,0,5,0
1,1,4,5
1,0,9,4
1,1,-11,-10
1,1,-12,-11
1,1,-13,-12
1,1,-14,-13
1,1,-15,-14
1,1,-19,-18
1,0,35,30
1,0,103,98
1,0,5,0
1,0,10,5
1,0,18,13
1,0,23,18
1,1,-23,-22
1,1,-24,-23
1,1,-35,-34
1,1,-39,-38
1,1,-40,-39
1,1,-42,-41
1,1,-15,-14
1,1,-19,-18
1,1,-20,-19
1,1,-21,-20
1,1,-34,-33
1,1,-35,-34
1,0,5,0
1,0,50,45
1,0,72,67
1,0,99,94
1,0,109,104
1,1,7,8
1,0,34,29
1,0,20,15
1,1,19,20
1,0,24,19
1,1,23,24
1,0,30,25
1,1,29,30
1,0,34,29
1,1,33,34
1,1,35,36
1,0,40,35
1,0,10,5
1,0,40,35
1,0,55,50
1,0,89,84
1,0,135,130
1,0,140,135
1,0,16,11
1,0,21,16
1,0,40,35
1,0,45,40
1,0,67,62
1,0,72,67
1,1,-1,0
1,1,-1,0
1,1,-1,0
1,1,-1,0
1,1,-1,0
1,1,-1,0
1,1,-1,0
1,1,-1,0
1,1,-1,0
1,1,-1,0
1,1,-1,0
1,1,-1,0
1,1,-1,0
1,1,-1,0
1,1,-1,0
1,1,-1,0
1,1,-1,0
1,1,-1,0
1,1,-1,0
1,1,-1,0
1,1,-1,0
1,1,-1,0
1,1,-1,0
1,1,-1,0
1,1,-1,0
1,1,-1,0
1,1,-1,0
1,1,-1,0
1,1,-1,0
1,1,-1,0
1,1,-1,0
1,1,-1,0
1,1,-1,0
1,1,-1,0
1,1,-1,0
1,1,-1,0
1,1,-1,0
1,1,-1,0
1,1,-1,0
1,0,41,36
1,0,76,71
1,0,86,81
1,0,157,152
1,0,27,22
1,0,32,27
1,0,47,42
1,0,34,29
1,1,35,36
1,0,40,35
1,1,41,42
1,0,52,47
1,0,5,0
1,0,9,4
1,0,9,4
1,1,54,55
1,0,59,54
1,0,63,58
1,1,62,63
1,0,67,62
1,1,70,71
1,0,8,3
1,0,22,17
1,0,46,41
1,0,67,62
1,0,138,133
1,0,162,157
1,0,196,191
1,0,201,196
1,0,5,0
1,0,51,46
1,0,56,51
1,0,67,62
1,0,78,73
1,0,94,89
1,0,99,94
1,0,138,133
1,0,143,138
1,0,148,143
1,0,153,148
1,0,158,153
1,0,31,26
1,0,49,44
1,0,62,57
1,0,67,62
1,0,88,83
1,0,98,93
1,0,137,132
1,0,165,160
1,0,186,181
1,0,194,189
1,0,22,17
1,1,21,22
1,1,25,26
1,1,29,30
1,1,47,48
1,1,49,50
1,0,54,49
1,1,57,58
1,1,7,8
1,0,16,11
1,0,65,60
1,0,81,76
1,0,10,5
1,0,15,10
1,0,16,11
1,0,30,25
1,0,47,42
1,0,67,62
1,0,72,67
1,0,5,0
1,0,5,0
1,0,9,4
1,0,17,12
1,0,21,16
1,1,20,21
1,0,25,20
1,0,25,20
1,0,25,20
1,0,25,20
1,0,31,26
1,1,5,6
1,0,10,5
1,1,9,10
1,1,13,14
1,0,18,13
1,0,22,17
1,0,19,14
1,0,55,50
1,0,60,55
1,0,75,70
1,0,116,111
1,0,61,56
1,0,102,97
1,0,107,102
1,0,115,110
1,0,11,6
1,0,34,29
1,0,61,56
1,0,69,64
1,0,101,96
1,0,90,85
1,0,95,90
1,0,5,0
1,0,19,14
1,0,23,18
1,1,26,27
1,0,31,26
1,0,37,32
1,0,45,40
1,0,8,3
1,1,7,8
1,1,9,10
1,1,11,12
1,0,18,13
1,0,20,15
1,1,19,20
1,1,23,24
1,0,30,25
1,0,34,29
1,1,33,34
1,1,37,38
1,0,42,37
1,0,19,14
1,0,45,40
1,0,53,48
1,0,74,69
1,0,130,125
1,0,5,0
1,0,108,103
1,0,113,108
1,0,118,113
1,0,128,123
1,0,133,128
1,0,166,161
1,0,171,166
1,0,179,174
1,0,8,3
1,0,16,11
1,0,34,29
1,0,39,34
1,0,62,57
1,0,92,87
1,0,97,92
1,0,126,121
1,0,149,144
1,0,165,160
1,0,178,173
1,1,7,8
1,0,14,9
1,1,13,14
1,1,17,18
1,0,24,19
1,0,30,25
1,0,34,29
1,1,37,38
1,0,42,37
1,0,11,6
1,0,11,6
1,0,11,6
1,0,11,6
1,1,14,15
1,1,31,32
1,0,36,31
1,0,40,35
1,1,39,40
1,1,-2,-1
1,0,16,11
1,0,58,53
1,0,63,58
1,0,68,63
1,0,90,85
1,0,121,116
1,0,131,126
1,0,141,136
1,0,146,141
1,0,165,160
1,0,181,176
1,0,192,187
1,0,5,0
1,0,15,10
1,0,20,15
1,0,112,107
1,0,117,112
1,0,122,117
1,0,155,150
1,0,160,155
1,0,165,160
1,0,173,168
1,0,181,176
1,0,207,202
1,0,212,207
1,0,24,19
1,0,53,48
1,0,78,73
1,0,189,184
1,0,35,30
1,0,76,71
1,0,86,81
1,0,99,94
1,0,104,99
1,0,114,109
1,0,119,114
1,0,8,3
1,1,13,14
1,0,24,19
1,0,30,25
1,1,45,46
1,0,56,51
1,0,60,55
1,1,8,9
1,1,17,18
1,0,22,17
1,0,26,21
1,1,25,26
1,1,37,38
1,0,56,51
1,1,55,56
1,0,11,6
1,0,19,14
1,0,43,38
1,0,61,56
1,0,77,72
1,1,-1,0
1,1,-5,-4
1,1,-6,-5
1,0,59,54
1,0,23,18
1,0,38,33
1,0,48,43
1,0,53,48
1,0,58,53
1,0,68,63
1,0,86,81
1,0,91,86
1,0,8,3
1,1,7,8
1,0,9,4
1,0,10,5
1,0,18,13
1,0,120,115
1,0,62,57
1,0,73,68
1,0,108,103
1,0,113,108
1,0,36,31
1,0,52,47
1,0,74,69
1,0,101,96
1,0,10,5
1,0,14,9
1,0,18,13
1,1,19,20
1,1,23,24
1,0,28,23
1,1,27,28
1,0,18,13
1,0,33,28
1,0,122,117
1,0,127,122
1,0,132,127
1,0,137,132
1,0,163,158
1,0,18,13
1,0,5,0
1,0,21,16
1,0,39,34
1,0,81,76
1,0,86,81
1,0,118,113
1,0,134,129
1,0,139,134
1,1,13,14
1,0,22,17
1,1,21,22
1,1,27,28
1,1,29,30
1,0,34,29
1,1,45,46
1,1,55,56
1,0,12,7
1,1,11,12
1,1,23,24
1,0,28,23
1,1,27,28
1,0,32,27
1,1,31,32
1,1,35,36
1,1,37,38
1,0,46,41
1,1,45,46
1,0,50,45
1,0,54,49
1,1,53,54
1,1,57,58
1,0,8,3
1,0,16,11
1,0,21,16
1,0,34,29
1,0,47,42
1,0,65,60
1,0,70,65
1,0,80,75
1,0,131,126
1,0,157,152
1,0,178,173
1,0,183,178
1,0,22,17
1,0,100,95
1,0,118,113
1,0,139,134
1,0,153,148
1,0,176,171
1,0,64,59
1,0,69,64
1,0,79,74
1,0,87,82
1,0,102,97
1,0,127,122
1,0,132,127
1,0,137,132
1,0,142,137
1,0,147,142
1,0,162,157
1,0,167,162
1,1,5,6
1,0,12,7
1,1,23,24
1,1,27,28
1,0,42,37
1,1,43,44
1,1,49,50
1,0,5,0
1,0,9,4
1,1,8,9
1,0,13,8
1,0,13,8
1,0,13,8
1,0,13,8
1,1,20,21
1,0,25,20
1,0,37,32
1,0,45,40
1,1,44,45
1,0,49,44
1,0,53,48
1,1,54,55
1,0,61,56
1,1,60,61
1,0,65,60
1,1,64,65
1,0,69,64
1,0,71,66
1,1,70,71
1,0,75,70
1,1,74,75
1,0,10,5
1,0,26,21
1,0,39,34
1,0,73,68
1,0,8,3
1,0,13,8
1,0,24,19
1,0,23,18
1,0,44,39
1,0,67,62
1,0,5,0
1,0,5,0
1,0,5,0
1,0,5,0
1,0,5,0
1,0,5,0
1,0,5,0
1,1,23,24
1,1,21,22
1,0,26,21
1,0,28,23
1,0,8,3
1,0,16,11
1,0,24,19
1,0,41,36
1,0,75,70
1,0,104,99
1,0,120,115
1,0,87,82
1,0,10,5
1,0,15,10
1,0,20,15
1,0,25,20
1,0,35,30
1,0,40,35
1,0,45,40
1,0,50,45
1,0,85,80
1,0,100,95
1,0,118,113
1,0,132,127
1,0,142,137
1,0,10,5
1,0,40,35
1,1,41,42
1,1,4,5
1,0,9,4
1,1,8,9
1,0,13,8
1,1,28,29
1,1,30,31
1,0,35,30
1,1,-3,-2
1,1,-4,-3
1,1,-8,-7
1,0,5,0
1,0,88,83
1,0,93,88
1,0,106,101
1,0,122,117
1,0,135,130
1,0,140,135
1,0,145,140
1,0,158,153
1,0,174,169
1,0,14,9
1,0,19,14
1,0,27,22
1,0,32,27
1,0,19,14
1,0,24,19
1,0,37,32
1,0,42,37
1,0,47,42
1,0,52,47
1,0,57,52
1,0,62,57
1,0,118,113
1,0,158,153
1,0,45,40
1,0,50,45
1,0,60,55
1,0,121,116
1,0,132,127
1,0,137,132
1,0,142,137
1,0,147,142
1,0,152,147
1,1,19,20
1,0,28,23
1,1,33,34
1,0,46,41
1,1,45,46
1,1,55,56
1,0,62,57
1,1,13,14
1,0,18,13
1,1,17,18
1,0,22,17
1,0,24,19
1,1,23,24
1,0,28,23
1,1,33,34
1,0,38,33
1,0,50,45
1,1,-1,0
1,1,-2,-1
1,1,-2,-1
1,1,-2,-1
1,1,-2,-1
1,1,-2,-1
1,1,-2,-1
1,1,-2,-1
1,1,-2,-1
1,1,-2,-1
1,1,-2,-1
1,1,-2,-1
1,1,-2,-1
1,1,-2,-1
1,1,-2,-1
1,1,-2,-1
1,1,-2,-1
1,1,-2,-1
1,1,-2,-1
1,1,-2,-1
1,1,-2,-1
1,1,-2,-1
1,1,-2,-1
1,1,-2,-1
1,1,-2,-1
1,1,-2,-1
1,1,-2,-1
1,1,-2,-1
1,1,-2,-1
1,1,-2,-1
1,1,-2,-1
1,1,-2,-1
1,1,-2,-1
1,1,-2,-1
1,1,-2,-1
1,1,-2,-1
1,1,-2,-1
1,1,-2,-1
1,1,-2,-1
1,0,22,17
1,0,27,22
1,0,74,69
1,0,79,74
1,0,89,84
1,0,104,99
1,0,112,107
1,0,145,140
1,0,180,175
1,0,185,180
1,0,45,40
1,0,50,45
1,0,55,50
1,0,79,74
1,0,160,155
1,0,165,160
1,0,170,165
1,0,175,170
1,1,-1,0
1,1,-2,-1
1,0,38,33
1,0,84,79
1,0,94,89
1,0,118,113
1,0,184,179
1,0,189,184
1,0,27,22
1,1,9,10
1,1,13,14
1,0,20,15
1,1,31,32
1,1,37,38
1,0,42,37
1,1,41,42
1,0,46,41
1,1,47,48
1,0,58,53
1,0,66,61
1,1,15,16
1,0,20,15
1,0,22,17
1,1,21,22
1,1,23,24
1,0,32,27
1,1,31,32
1,1,33,34
1,0,38,33
1,1,-1,0
1,1,-1,0
1,1,-1,0
1,1,-1,0
1,1,-1,0
1,1,-1,0
1,1,-1,0
1,1,-1,0
1,1,-1,0
1,1,-1,0
1,1,-1,0
1,1,-1,0
1,1,-1,0
1,1,-1,0
1,1,-1,0
1,1,-1,0
1,1,-1,0
1,1,-1,0
1,1,-1,0
1,1,-1,0
1,1,-1,0
1,1,-1,0
1,1,-1,0
1,1,-1,0
1,1,-1,0
1,1,-1,0
1,1,-1,0
1,1,-1,0
1,1,-1,0
1,1,-1,0
1,1,-1,0
1,1,-1,0
1,1,-1,0
1,1,-1,0
1,1,-1,0
1,1,-1,0
1,1,-1,0
1,1,-1,0
1,1,-1,0
1,1,-1,0
1,1,-1,0
1,1,-1,0
1,1,-1,0
1,1,-1,0
1,1,-1,0
1,1,-1,0
1,1,-1,0
1,1,-1,0
1,1,-1,0
1,0,40,35
1,0,45,40
1,0,5,0
1,0,5,0
1,0,10,5
1,0,29,24
1,0,34,29
1,0,49,44
1,0,54,49
1,0,24,19
1,0,67,62
1,0,72,67
1,0,77,72
1,0,82,77
1,1,-25,-24
1,1,-29,-28
1,1,-41,-40
1,1,-42,-41
1,0,8,3
1,0,18,13
1,0,83,78
1,0,126,121
1,0,5,0
1,0,20,15
1,0,25,20
1,0,32,27
1,0,54,49
1,0,67,62
1,0,75,70
1,0,108,103
1,0,8,3
1,0,18,13
1,0,28,23
1,0,33,28
1,1,5,6
1,0,10,5
1,1,15,16
1,0,20,15
1,1,23,24
1,1,27,28
1,1,35,36
1,0,8,3
1,1,9,10
1,0,14,9
1,0,18,13
1,0,113,108
1,0,148,143
1,0,18,13
1,0,47,42
1,0,55,50
1,0,71,66
1,0,94,89
1,0,102,97
1,0,115,110
1,0,138,133
1,0,174,169
1,0,13,8
1,0,18,13
1,0,23,18
1,0,36,31
1,0,47,42
1,0,52,47
1,0,57,52
1,0,62,57
1,0,67,62
1,0,75,70
1,0,83,78
1,0,94,89
1,0,113,108
1,0,121,116
1,0,140,135
1,0,145,140
1,0,150,145
1,0,160,155
1,0,165,160
1,0,5,0
1,0,5,0
1,0,5,0
1,0,5,0
1,0,5,0
1,0,5,0
1,0,5,0
1,0,5,0
1,0,5,0
1,0,5,0
1,0,5,0
1,0,5,0
1,0,5,0
1,0,5,0
1,0,5,0
1,0,5,0
1,0,5,0
1,0,5,0
1,1,20,21
1,0,27,22
1,0,26,21
1,1,25,26
1,1,27,28
1,1,33,34
1,1,35,36
1,0,40,35
1,0,27,22
1,0,47,42
1,0,73,68
1,0,102,97
1,0,144,139
1,0,152,147
1,0,170,165
1,0,201,196
1,0,26,21
1,0,138,133
1,0,143,138
1,0,148,143
1,0,153,148
1,0,158,153
1,0,172,167
1,0,177,172
1,0,191,186
1,0,5,0
1,0,10,5
1,0,28,23
1,0,81,76
1,0,92,87
1,0,145,140
1,0,174,169
1,0,196,191
1,0,206,201
1,0,130,125
1,0,135,130
1,0,143,138
1,1,4,5
1,0,25,20
1,0,35,30
1,0,37,32
1,0,49,44
1,1,48,49
1,0,55,50
1,1,54,55
1,0,5,0
1,1,22,23
1,0,27,22
1,1,26,27
1,0,35,30
1,0,5,0
1,0,10,5
1,0,44,39
1,0,55,50
1,0,63,58
1,0,10,5
1,0,15,10
1,0,25,20
1,0,33,28
1,0,48,43
1,0,53,48
1,0,82,77
1,0,90,85
1,0,8,3
1,0,22,17
1,0,30,25
1,0,41,36
1,0,72,67
1,0,12,7
1,0,18,13
1,0,24,19
1,1,23,24
1,0,28,23
1,1,17,18
1,0,22,17
1,0,26,21
1,0,5,0
1,0,83,78
1,0,88,83
1,0,23,18
1,0,28,23
1,0,46,41
1,0,51,46
1,0,24,19
1,0,50,45
1,0,63,58
1,0,81,76
1,0,89,84
1,0,94,89
1,0,99,94
1,0,107,102
1,0,36,31
1,0,41,36
1,0,54,49
1,0,59,54
1,0,64,59
1,0,79,74
1,0,84,79
1,0,123,118
1,0,128,123
1,0,8,3
1,0,16,11
1,1,17,18
1,1,23,24
1,0,28,23
1,0,5,0
1,1,14,15
1,0,19,14
1,1,21,22
1,0,19,14
1,0,24,19
1,0,29,24
1,0,52,47
1,0,65,60
1,0,88,83
1,0,124,119
1,0,129,124
1,0,142,137
1,0,147,142
1,0,166,161
1,0,22,17
1,0,33,28
1,0,5,0
1,0,20,15
1,0,39,34
1,0,60,55
1,0,96,91
1,0,104,99
1,0,128,123
1,0,138,133
1,0,13,8
1,0,18,13
1,0,110,105
1,0,127,122
1,0,144,139
1,0,5,0
1,0,9,4
1,0,20,15
1,1,23,24
1,1,27,28
1,1,51,52
1,1,53,54
1,0,10,5
1,1,11,12
1,0,16,11
1,0,16,11
1,1,15,16
1,0,20,15
1,0,22,17
1,1,21,22
1,1,23,24
1,0,28,23
1,1,27,28
1,1,31,32
1,1,39,40
1,1,43,44
1,0,54,49
1,1,53,54
1,0,13,8
1,0,21,16
1,0,163,158
1,0,174,169
1,0,187,182
1,0,54,49
1,0,65,60
1,0,70,65
1,0,93,88
1,0,103,98
1,0,138,133
1,0,165,160
1,0,170,165
1,0,175,170
1,0,11,6
1,0,88,83
1,0,93,88
1,0,117,112
1,0,150,145
1,0,158,153
1,0,178,173
1,0,27,22
1,0,58,53
1,0,63,58
1,0,131,126
1,0,136,131
1,0,59,54
1,1,60,61
1,1,64,65
1,0,69,64
1,1,70,71
1,0,75,70
1,1,74,75
1,0,13,8
1,0,24,19
1,0,35,30
1,0,53,48
1,0,64,59
1,0,77,72
1,1,-6,-5
1,1,-21,-20
1,1,-24,-23
1,0,34,29
1,0,47,42
1,0,52,47
1,0,70,65
1,0,16,11
1,1,17,18
1,1,21,22
1,0,5,0
1,1,19,20
1,0,24,19
1,1,25,26
1,0,30,25
1,0,11,6
1,0,35,30
1,0,100,95
1,0,115,110
1,0,35,30
1,0,50,45
1,0,65,60
1,0,75,70
1,0,90,85
1,0,95,90
1,0,100,95
1,0,115,110
1,0,120,115
1,0,125,120
1,0,130,125
1,0,145,140
1,0,150,145
1,1,-4,-3
1,1,-5,-4
1,1,-5,-4
1,1,-5,-4
1,1,-5,-4
1,1,-5,-4
1,1,-5,-4
1,1,-5,-4
1,1,-5,-4
1,1,-5,-4
1,1,-5,-4
1,1,-5,-4
1,1,-5,-4
1,1,-5,-4
1,1,-5,-4
1,1,-5,-4
1,1,-5,-4
1,1,-5,-4
1,1,-5,-4
1,1,-5,-4
1,1,-5,-4
1,1,-5,-4
1,1,-5,-4
1,1,-5,-4
1,1,-5,-4
1,1,-5,-4
1,1,-5,-4
1,1,-5,-4
1,0,24,19
1,0,29,24
1,0,40,35
1,0,53,48
1,0,92,87
1,0,118,113
1,0,10,5
1,1,10,11
1,0,21,16
1,1,22,23
