2.824295364809998e-13,0.009688901040699992,0.0001220703125,-1.0,-1.1666666666666667
8.472886094429994e-14,0.006782230728489994,6.103515625e-05,-1.0,-1.16
2.541865828328998e-14,0.004747561509942996,3.0517578125e-05,-1.0,-1.1538461538461537
7.625597484986994e-15,0.003323293056960097,1.52587890625e-05,-1.0,-1.1481481481481481
2.2876792454960983e-15,0.002326305139872068,7.62939453125e-06,-1.0,-1.1428571428571428
0.5100000000000011,0.3016284135979104,0.5000038146972656,-0.6666666666666666,-0.7333333333333333
0.6570000000000007,0.5111398895185373,0.7500019073486328,-0.3684210526315789,-0.5483870967741935
0.7599000000000005,0.657797922662976,0.8750009536743164,-0.1,-0.375
0.8319300000000003,0.7604585458640831,0.9375004768371582,0.14285714285714285,-0.21212121212121213
0.8823510000000001,0.832320982104858,0.9687502384185791,0.36363636363636365,-0.058823529411764705
0.9176457,0.8826246874734005,0.9843751192092896,0.5652173913043478,0.08571428571428572
0.9423519899999999,0.9178372812313802,0.9921875596046448,0.75,0.2222222222222222
0.9596463929999999,0.9424860968619662,0.9960937798023224,0.92,0.35135135135135137
0.28789391789999996,0.6597402678033762,0.4980468899011612,0.8461538461538461,0.3157894736842105
0.08636817536999998,0.46181818746236336,0.2490234449505806,0.7777777777777778,0.28205128205128205
0.09014691226630436,0.32327273122365435,0.1245117224752903,0.7142857142857143,0.24444444444444444
0.1089308515759239,0.22629091185655803,0.06225586123764515,0.6551724137931034,0.3191489361702128
1.0,1.0,1.0,5.0,5.0
1.0,1.0,1.0,5.0,4.0
1.0,1.0,1.0,5.0,4.0
1.0,1.0,1.0,5.0,3.933333333333333
0.3,0.7,0.5,-1.0,-1.0
0.0007289999999999999,0.48999999999999994,0.25,-1.0,-1.3333333333333333
5.904899999999999e-06,0.3429999999999999,0.125,-1.0,-1.4
1.7714699999999997e-06,0.24009999999999992,0.0625,-1.0,-1.3636363636363635
5.314409999999999e-07,0.16806999999999994,0.03125,-1.0,-1.3333333333333333
1.5943229999999994e-07,0.11764899999999995,0.015625,-1.0,-1.3076923076923077
1.4348906999999993e-08,0.08235429999999996,0.0078125,-1.0,-1.2666666666666666
1.2914016299999993e-09,0.05764800999999997,0.00390625,-1.0,-1.2352941176470589
1.1622614669999993e-10,0.04035360699999998,0.001953125,-1.0,-1.2105263157894737
0.3,0.7,0.5,-1.0,-1.0
0.0007289999999999999,0.48999999999999994,0.25,-1.0,-1.3333333333333333
5.904899999999999e-06,0.3429999999999999,0.125,-1.0,-1.4
1.7714699999999997e-06,0.24009999999999992,0.0625,-1.0,-1.3636363636363635
5.314409999999999e-07,0.16806999999999994,0.03125,-1.0,-1.3333333333333333
1.5943229999999994e-07,0.11764899999999995,0.015625,-1.0,-1.3076923076923077
1.4348906999999993e-08,0.08235429999999996,0.0078125,-1.0,-1.2666666666666666
0.5100000070309644,0.35764800999999996,0.50390625,-0.25,-0.5294117647058824
0.6570000049216751,0.5503536069999999,0.751953125,0.3333333333333333,-0.2222222222222222
0.7599000034451725,0.6852475248999998,0.8759765625,0.8,0.05263157894736842
0.8823510016881344,0.8457712872009999,0.968994140625,1.0833333333333333,0.2857142857142857
0.3,0.7,0.5,-1.0,-1.0
0.0007289999999999999,0.48999999999999994,0.25,-1.0,-1.3333333333333333
5.904899999999999e-06,0.3429999999999999,0.125,-1.0,-1.4
1.7714699999999997e-06,0.24009999999999992,0.0625,-1.0,-1.3636363636363635
5.314409999999999e-07,0.16806999999999994,0.03125,-1.0,-1.3333333333333333
1.5943229999999994e-07,0.11764899999999995,0.015625,-1.0,-1.3076923076923077
1.4348906999999993e-08,0.08235429999999996,0.0078125,-1.0,-1.2666666666666666
1.2914016299999993e-09,0.05764800999999997,0.00390625,-1.0,-1.2352941176470589
1.1622614669999993e-10,0.04035360699999998,0.001953125,-1.0,-1.2105263157894737
1.0460353202999994e-11,0.028247524899999984,0.0009765625,-1.0,-1.1904761904761905
3.138105960899998e-12,0.019773267429999988,0.00048828125,-1.0,-1.1818181818181819
9.414317882699993e-13,0.01384128720099999,0.000244140625,-1.0,-1.173913043478261
2.824295364809998e-13,0.009688901040699992,0.0001220703125,-1.0,-1.1666666666666667
8.472886094429994e-14,0.006782230728489994,6.103515625e-05,-1.0,-1.16
2.541865828328998e-14,0.004747561509942996,3.0517578125e-05,-1.0,-1.1538461538461537
7.625597484986994e-15,0.003323293056960097,1.52587890625e-05,-1.0,-1.1481481481481481
2.2876792454960983e-15,0.002326305139872068,7.62939453125e-06,-1.0,-1.1428571428571428
6.176733962839465e-17,0.001139889518537313,1.9073486328125e-06,-0.9473684210526315,-1.096774193548387
1.0,1.0,1.0,5.0,5.0
0.027,0.7,0.5,2.0,0.0
0.3,0.7,0.5,-1.0,-1.0
0.0007289999999999999,0.48999999999999994,0.25,-1.0,-1.3333333333333333
5.904899999999999e-06,0.3429999999999999,0.125,-1.0,-1.4
1.7714699999999997e-06,0.24009999999999992,0.0625,-1.0,-1.3636363636363635
5.314409999999999e-07,0.16806999999999994,0.03125,-1.0,-1.3333333333333333
1.5943229999999994e-07,0.11764899999999995,0.015625,-1.0,-1.3076923076923077
1.4348906999999993e-08,0.08235429999999996,0.0078125,-1.0,-1.2666666666666666
1.2914016299999993e-09,0.05764800999999997,0.00390625,-1.0,-1.2352941176470589
1.1622614669999993e-10,0.04035360699999998,0.001953125,-1.0,-1.2105263157894737
1.0460353202999994e-11,0.028247524899999984,0.0009765625,-1.0,-1.1904761904761905
3.138105960899998e-12,0.019773267429999988,0.00048828125,-1.0,-1.1818181818181819
9.414317882699993e-13,0.01384128720099999,0.000244140625,-1.0,-1.173913043478261
2.824295364809998e-13,0.009688901040699992,0.0001220703125,-1.0,-1.1666666666666667
8.472886094429994e-14,0.006782230728489994,6.103515625e-05,-1.0,-1.16
2.541865828328998e-14,0.004747561509942996,3.0517578125e-05,-1.0,-1.1538461538461537
0.3000000000000178,0.3033232930569601,0.5000152587890625,-0.625,-0.9259259259259259
0.5100000000000124,0.5123263051398721,0.7500076293945312,-0.29411764705882354,-0.7142857142857143
0.6570000000000087,0.6586284135979104,0.8750038146972656,0.0,-0.5172413793103449
0.831930000000004,0.832727922662976,0.9687509536743164,0.25,-0.3225806451612903
0.3,0.7,0.5,-1.0,-1.0
0.0007289999999999999,0.48999999999999994,0.25,-1.0,-1.3333333333333333
5.904899999999999e-06,0.3429999999999999,0.125,-1.0,-1.4
1.7714699999999997e-06,0.24009999999999992,0.0625,-1.0,-1.3636363636363635
5.314409999999999e-07,0.16806999999999994,0.03125,-1.0,-1.3333333333333333
1.5943229999999994e-07,0.11764899999999995,0.015625,-1.0,-1.3076923076923077
1.4348906999999993e-08,0.08235429999999996,0.0078125,-1.0,-1.2666666666666666
1.2914016299999993e-09,0.05764800999999997,0.00390625,-1.0,-1.2352941176470589
1.1622614669999993e-10,0.04035360699999998,0.001953125,-1.0,-1.2105263157894737
1.0460353202999994e-11,0.028247524899999984,0.0009765625,-1.0,-1.1904761904761905
3.138105960899998e-12,0.019773267429999988,0.00048828125,-1.0,-1.1818181818181819
9.414317882699993e-13,0.01384128720099999,0.000244140625,-1.0,-1.173913043478261
2.824295364809998e-13,0.009688901040699992,0.0001220703125,-1.0,-1.1666666666666667
8.472886094429994e-14,0.006782230728489994,6.103515625e-05,-1.0,-1.16
2.541865828328998e-14,0.004747561509942996,3.0517578125e-05,-1.0,-1.1538461538461537
7.625597484986994e-15,0.003323293056960097,1.52587890625e-05,-1.0,-1.1481481481481481
2.2876792454960983e-15,0.002326305139872068,7.62939453125e-06,-1.0,-1.1428571428571428
2.0589113209464885e-16,0.0016284135979104473,3.814697265625e-06,-1.0,-1.1333333333333333
6.176733962839465e-17,0.001139889518537313,1.9073486328125e-06,-1.0,-1.1290322580645162
1.8530201888518395e-17,0.000797922662976119,9.5367431640625e-07,-1.0,-1.125
1.6677181699666553e-18,0.0005585458640832833,4.76837158203125e-07,-1.0,-1.1176470588235294
0.3,0.7,0.5,-1.0,-1.0
0.0007289999999999999,0.48999999999999994,0.25,-1.0,-1.3333333333333333
5.904899999999999e-06,0.3429999999999999,0.125,-1.0,-1.4
1.7714699999999997e-06,0.24009999999999992,0.0625,-1.0,-1.3636363636363635
5.314409999999999e-07,0.16806999999999994,0.03125,-1.0,-1.3333333333333333
1.5943229999999994e-07,0.11764899999999995,0.015625,-1.0,-1.3076923076923077
1.4348906999999993e-08,0.08235429999999996,0.0078125,-1.0,-1.2666666666666666
1.2914016299999993e-09,0.05764800999999997,0.00390625,-1.0,-1.2352941176470589
1.1622614669999993e-10,0.04035360699999998,0.001953125,-1.0,-1.2105263157894737
1.0460353202999994e-11,0.028247524899999984,0.0009765625,-1.0,-1.1904761904761905
3.138105960899998e-12,0.019773267429999988,0.00048828125,-1.0,-1.1818181818181819
9.414317882699993e-13,0.01384128720099999,0.000244140625,-1.0,-1.173913043478261
2.824295364809998e-13,0.009688901040699992,0.0001220703125,-1.0,-1.1666666666666667
8.472886094429994e-14,0.006782230728489994,6.103515625e-05,-1.0,-1.16
2.541865828328998e-14,0.004747561509942996,3.0517578125e-05,-1.0,-1.1538461538461537
7.625597484986994e-15,0.003323293056960097,1.52587890625e-05,-1.0,-1.1481481481481481
2.2876792454960983e-15,0.002326305139872068,7.62939453125e-06,-1.0,-1.1428571428571428
2.0589113209464885e-16,0.0016284135979104473,3.814697265625e-06,-1.0,-1.1333333333333333
6.176733962839465e-17,0.001139889518537313,1.9073486328125e-06,-1.0,-1.1290322580645162
1.8530201888518395e-17,0.000797922662976119,9.5367431640625e-07,-1.0,-1.125
1.6677181699666553e-18,0.0005585458640832833,4.76837158203125e-07,-1.0,-1.1176470588235294
1.0,1.0,1.0,5.0,5.0
1.0,1.0,1.0,5.0,4.0
0.00243,0.7,0.5,3.0,1.0
0.0007289999999999999,0.48999999999999994,0.25,2.0,0.8333333333333334
1.0,1.0,1.0,5.0,5.0
1.0,1.0,1.0,5.0,4.0
1.0,1.0,1.0,5.0,4.0
1.0,1.0,1.0,5.0,3.933333333333333
1.0,1.0,1.0,5.0,3.923076923076923
1.0,1.0,1.0,5.0,3.962962962962963
1.0,1.0,1.0,5.0,3.9375
1.0,1.0,1.0,5.0,3.9411764705882355
1.0,1.0,1.0,5.0,3.9444444444444446
1.0,1.0,1.0,5.0,3.9473684210526314
1.0,1.0,1.0,5.0,3.95
0.3,0.7,0.5,-1.0,-1.0
0.0007289999999999999,0.48999999999999994,0.25,-1.0,-1.3333333333333333
5.904899999999999e-06,0.3429999999999999,0.125,-1.0,-1.4
1.7714699999999997e-06,0.24009999999999992,0.0625,-1.0,-1.3636363636363635
5.314409999999999e-07,0.16806999999999994,0.03125,-1.0,-1.3333333333333333
1.5943229999999994e-07,0.11764899999999995,0.015625,-1.0,-1.3076923076923077
1.4348906999999993e-08,0.08235429999999996,0.0078125,-1.0,-1.2666666666666666
1.2914016299999993e-09,0.05764800999999997,0.00390625,-1.0,-1.2352941176470589
1.1622614669999993e-10,0.04035360699999998,0.001953125,-1.0,-1.2105263157894737
1.0460353202999994e-11,0.028247524899999984,0.0009765625,-1.0,-1.1904761904761905
3.138105960899998e-12,0.019773267429999988,0.00048828125,-1.0,-1.1818181818181819
9.414317882699993e-13,0.01384128720099999,0.000244140625,-1.0,-1.173913043478261
2.824295364809998e-13,0.009688901040699992,0.0001220703125,-1.0,-1.1666666666666667
8.472886094429994e-14,0.006782230728489994,6.103515625e-05,-1.0,-1.16
2.541865828328998e-14,0.004747561509942996,3.0517578125e-05,-1.0,-1.1538461538461537
7.625597484986994e-15,0.003323293056960097,1.52587890625e-05,-1.0,-1.1481481481481481
2.2876792454960983e-15,0.002326305139872068,7.62939453125e-06,-1.0,-1.1428571428571428
2.0589113209464885e-16,0.0016284135979104473,3.814697265625e-06,-1.0,-1.1333333333333333
6.176733962839465e-17,0.001139889518537313,1.9073486328125e-06,-1.0,-1.1290322580645162
1.8530201888518395e-17,0.000797922662976119,9.5367431640625e-07,-1.0,-1.125
1.6677181699666553e-18,0.0005585458640832833,4.76837158203125e-07,-1.0,-1.1176470588235294
0.3,0.7,0.5,-1.0,-1.0
0.0007289999999999999,0.48999999999999994,0.25,-1.0,-1.3333333333333333
5.904899999999999e-06,0.3429999999999999,0.125,-1.0,-1.4
1.7714699999999997e-06,0.24009999999999992,0.0625,-1.0,-1.3636363636363635
5.314409999999999e-07,0.16806999999999994,0.03125,-1.0,-1.3333333333333333
1.5943229999999994e-07,0.11764899999999995,0.015625,-1.0,-1.3076923076923077
1.4348906999999993e-08,0.08235429999999996,0.0078125,-1.0,-1.2666666666666666
1.2914016299999993e-09,0.05764800999999997,0.00390625,-1.0,-1.2352941176470589
1.1622614669999993e-10,0.04035360699999998,0.001953125,-1.0,-1.2105263157894737
1.0460353202999994e-11,0.028247524899999984,0.0009765625,-1.0,-1.1904761904761905
3.138105960899998e-12,0.019773267429999988,0.00048828125,-1.0,-1.1818181818181819
9.414317882699993e-13,0.01384128720099999,0.000244140625,-1.0,-1.173913043478261
2.824295364809998e-13,0.009688901040699992,0.0001220703125,-1.0,-1.1666666666666667
8.472886094429994e-14,0.006782230728489994,6.103515625e-05,-1.0,-1.16
0.3000000000000593,0.304747561509943,0.500030517578125,-0.6,-0.9230769230769231
0.5100000000000415,0.51332329305696,0.7500152587890625,-0.25,-0.7037037037037037
0.6570000000000291,0.6593263051398719,0.8750076293945312,0.058823529411764705,-0.5
0.19710000000000874,0.4615284135979103,0.4375038146972656,0.0,-0.5172413793103449
0.05913000000000262,0.3230698895185372,0.2187519073486328,-0.05263157894736842,-0.5333333333333333
0.6571642808789999,0.5261489226629761,0.6093759536743164,0.2,-0.1891891891891892
0.7600149966152999,0.6683042458640832,0.8046879768371582,0.42857142857142855,-0.05263157894736842
0.8320104976307099,0.7678129721048582,0.9023439884185791,0.6363636363636364,0.07692307692307693
0.8824073483414969,0.8374690804734006,0.9511719942092896,0.8260869565217391,0.2
0.9176851438390479,0.8862283563313804,0.9755859971046448,1.0,0.3170731707317073
0.9423796006873335,0.9203598494319662,0.9877929985523224,1.16,0.42857142857142855
0.28271388020620003,0.6442518946023763,0.4938964992761612,1.0769230769230769,0.3953488372093023
0.49789971614434003,0.7509763262216633,0.7469482496380806,1.2222222222222223,0.5
0.149369914843302,0.5256834283551642,0.3734741248190403,1.1428571428571428,0.4666666666666667
0.12136768211709341,0.36797839984861497,0.18673706240952015,1.0689655172413792,0.5319148936170213
0.3,0.7,0.5,-1.0,-1.0
0.0007289999999999999,0.48999999999999994,0.25,-1.0,-1.3333333333333333
5.904899999999999e-06,0.3429999999999999,0.125,-1.0,-1.4
1.7714699999999997e-06,0.24009999999999992,0.0625,-1.0,-1.3636363636363635
5.314409999999999e-07,0.16806999999999994,0.03125,-1.0,-1.3333333333333333
1.5943229999999994e-07,0.11764899999999995,0.015625,-1.0,-1.3076923076923077
1.4348906999999993e-08,0.08235429999999996,0.0078125,-1.0,-1.2666666666666666
1.2914016299999993e-09,0.05764800999999997,0.00390625,-1.0,-1.2352941176470589
1.1622614669999993e-10,0.04035360699999998,0.001953125,-1.0,-1.2105263157894737
0.3,0.7,0.5,-1.0,-1.0
0.0007289999999999999,0.48999999999999994,0.25,-1.0,-1.3333333333333333
5.904899999999999e-06,0.3429999999999999,0.125,-1.0,-1.4
1.7714699999999997e-06,0.24009999999999992,0.0625,-1.0,-1.3636363636363635
5.314409999999999e-07,0.16806999999999994,0.03125,-1.0,-1.3333333333333333
1.5943229999999994e-07,0.11764899999999995,0.015625,-1.0,-1.3076923076923077
1.4348906999999993e-08,0.08235429999999996,0.0078125,-1.0,-1.2666666666666666
1.2914016299999993e-09,0.05764800999999997,0.00390625,-1.0,-1.2352941176470589
1.1622614669999993e-10,0.04035360699999998,0.001953125,-1.0,-1.2105263157894737
0.3,0.7,0.5,-1.0,-1.0
0.0007289999999999999,0.48999999999999994,0.25,-1.0,-1.3333333333333333
5.904899999999999e-06,0.3429999999999999,0.125,-1.0,-1.4
1.7714699999999997e-06,0.24009999999999992,0.0625,-1.0,-1.3636363636363635
5.314409999999999e-07,0.16806999999999994,0.03125,-1.0,-1.3333333333333333
1.5943229999999994e-07,0.11764899999999995,0.015625,-1.0,-1.3076923076923077
1.4348906999999993e-08,0.08235429999999996,0.0078125,-1.0,-1.2666666666666666
0.30000000301327046,0.35764800999999996,0.50390625,-0.25,-0.8823529411764706
0.09000000090398114,0.250353607,0.251953125,-0.3333333333333333,-0.8888888888888888
0.3630000006327868,0.4752475249,0.6259765625,0.2,-0.5789473684210527
0.03267000005695081,0.23287128720099998,0.156494140625,0.08333333333333333,-0.5714285714285714
1.0,1.0,1.0,5.0,5.0
1.0,1.0,1.0,5.0,4.0
1.0,1.0,1.0,5.0,4.0
1.0,1.0,1.0,5.0,3.933333333333333
1.0,1.0,1.0,5.0,3.923076923076923
1.0,1.0,1.0,5.0,3.962962962962963
1.0,1.0,1.0,5.0,5.0
0.027,0.7,0.5,2.0,0.0
0.3,0.7,0.5,-1.0,-1.0
0.0007289999999999999,0.48999999999999994,0.25,-1.0,-1.3333333333333333
5.904899999999999e-06,0.3429999999999999,0.125,-1.0,-1.4
1.7714699999999997e-06,0.24009999999999992,0.0625,-1.0,-1.3636363636363635
5.314409999999999e-07,0.16806999999999994,0.03125,-1.0,-1.3333333333333333
1.5943229999999994e-07,0.11764899999999995,0.015625,-1.0,-1.3076923076923077
1.4348906999999993e-08,0.08235429999999996,0.0078125,-1.0,-1.2666666666666666
1.2914016299999993e-09,0.05764800999999997,0.00390625,-1.0,-1.2352941176470589
1.1622614669999993e-10,0.04035360699999998,0.001953125,-1.0,-1.2105263157894737
1.0460353202999994e-11,0.028247524899999984,0.0009765625,-1.0,-1.1904761904761905
0.30000000000732224,0.31977326742999995,0.50048828125,-0.45454545454545453,-0.9090909090909091
0.5100000000051256,0.5238412872009999,0.750244140625,0.0,-0.6521739130434783
0.6570000000035878,0.6666889010406999,0.8751220703125,0.38461538461538464,-0.4166666666666667
0.7599000000025115,0.76668223072849,0.93756103515625,0.7142857142857143,-0.2
0.831930000001758,0.8366775615099429,0.968780517578125,1.0,0.0
0.8823510000012305,0.8856742930569599,0.9843902587890625,1.25,0.18518518518518517
0.9176457000008613,0.9199720051398719,0.9921951293945312,1.4705882352941178,0.35714285714285715
0.2752937100002584,0.6439804035979103,0.4960975646972656,1.3333333333333333,0.3103448275862069
0.024776433900023254,0.315550397762976,0.1240243911743164,1.15,0.25806451612903225
1.0,1.0,1.0,5.0,5.0
1.0,1.0,1.0,5.0,4.0
1.0,1.0,1.0,5.0,4.0
1.0,1.0,1.0,5.0,3.933333333333333
1.0,1.0,1.0,5.0,3.923076923076923
1.0,1.0,1.0,5.0,3.962962962962963
1.0,1.0,1.0,5.0,3.9375
1.0,1.0,1.0,5.0,3.9411764705882355
1.0,1.0,1.0,5.0,3.9444444444444446
1.0,1.0,1.0,5.0,3.9473684210526314
1.0,1.0,1.0,4.583333333333333,3.8536585365853657
0.3,0.7,0.5,-1.0,-1.0
0.0007289999999999999,0.48999999999999994,0.25,-1.0,-1.3333333333333333
5.904899999999999e-06,0.3429999999999999,0.125,-1.0,-1.4
1.7714699999999997e-06,0.24009999999999992,0.0625,-1.0,-1.3636363636363635
5.314409999999999e-07,0.16806999999999994,0.03125,-1.0,-1.3333333333333333
1.5943229999999994e-07,0.11764899999999995,0.015625,-1.0,-1.3076923076923077
1.4348906999999993e-08,0.08235429999999996,0.0078125,-1.0,-1.2666666666666666
1.2914016299999993e-09,0.05764800999999997,0.00390625,-1.0,-1.2352941176470589
1.1622614669999993e-10,0.04035360699999998,0.001953125,-1.0,-1.2105263157894737
1.0460353202999994e-11,0.028247524899999984,0.0009765625,-1.0,-1.1904761904761905
3.138105960899998e-12,0.019773267429999988,0.00048828125,-1.0,-1.1818181818181819
9.414317882699993e-13,0.01384128720099999,0.000244140625,-1.0,-1.173913043478261
2.824295364809998e-13,0.009688901040699992,0.0001220703125,-1.0,-1.1666666666666667
8.472886094429994e-14,0.006782230728489994,6.103515625e-05,-1.0,-1.16
2.541865828328998e-14,0.004747561509942996,3.0517578125e-05,-1.0,-1.1538461538461537
7.625597484986994e-15,0.003323293056960097,1.52587890625e-05,-1.0,-1.1481481481481481
2.2876792454960983e-15,0.002326305139872068,7.62939453125e-06,-1.0,-1.1428571428571428
2.0589113209464885e-16,0.0016284135979104473,3.814697265625e-06,-1.0,-1.1333333333333333
6.176733962839465e-17,0.001139889518537313,1.9073486328125e-06,-1.0,-1.1290322580645162
1.8530201888518395e-17,0.000797922662976119,9.5367431640625e-07,-1.0,-1.125
1.6677181699666553e-18,0.0005585458640832833,4.76837158203125e-07,-1.0,-1.1176470588235294
0.3,0.7,0.5,-1.0,-1.0
0.0007289999999999999,0.48999999999999994,0.25,-1.0,-1.3333333333333333
5.904899999999999e-06,0.3429999999999999,0.125,-1.0,-1.4
1.7714699999999997e-06,0.24009999999999992,0.0625,-1.0,-1.3636363636363635
5.314409999999999e-07,0.16806999999999994,0.03125,-1.0,-1.3333333333333333
1.5943229999999994e-07,0.11764899999999995,0.015625,-1.0,-1.3076923076923077
1.4348906999999993e-08,0.08235429999999996,0.0078125,-1.0,-1.2666666666666666
1.2914016299999993e-09,0.05764800999999997,0.00390625,-1.0,-1.2352941176470589
1.1622614669999993e-10,0.04035360699999998,0.001953125,-1.0,-1.2105263157894737
0.30000000002440746,0.3282475249,0.5009765625,-0.4,-0.9047619047619048
0.5100000000170852,0.52977326743,0.75048828125,0.09090909090909091,-0.6363636363636364
0.6570000000119596,0.6708412872009999,0.875244140625,0.5,-0.391304347826087
0.19710000000358788,0.4695889010406999,0.4376220703125,0.38461538461538464,-0.4166666666666667
1.2931731000235397e-05,0.32871223072848993,0.21881103515625,0.2857142857142857,-0.625
0.6570001197607607,0.530098561509943,0.609405517578125,0.6,-0.21052631578947367
0.7599000838325325,0.67106899305696,0.8047027587890625,0.875,-0.07692307692307693
0.8823510410779409,0.8388238065979103,0.9511756896972656,1.0555555555555556,0.04878048780487805
1.0,1.0,1.0,5.0,5.0
1.0,1.0,1.0,5.0,4.0
1.0,1.0,1.0,5.0,4.0
1.0,1.0,1.0,5.0,3.933333333333333
1.0,1.0,1.0,5.0,3.923076923076923
1.0,1.0,1.0,5.0,3.962962962962963
1.0,1.0,1.0,5.0,3.9375
1.0,1.0,1.0,5.0,3.9411764705882355
1.0,1.0,1.0,5.0,3.9444444444444446
1.0,1.0,1.0,5.0,3.9473684210526314
1.0,1.0,1.0,5.0,3.95
1.0,1.0,1.0,5.0,5.0
0.027,0.7,0.5,2.0,0.0
0.3,0.7,0.5,-1.0,-1.0
0.0007289999999999999,0.48999999999999994,0.25,-1.0,-1.3333333333333333
5.904899999999999e-06,0.3429999999999999,0.125,-1.0,-1.4
1.7714699999999997e-06,0.24009999999999992,0.0625,-1.0,-1.3636363636363635
5.314409999999999e-07,0.16806999999999994,0.03125,-1.0,-1.3333333333333333
1.5943229999999994e-07,0.11764899999999995,0.015625,-1.0,-1.3076923076923077
1.4348906999999993e-08,0.08235429999999996,0.0078125,-1.0,-1.2666666666666666
1.2914016299999993e-09,0.05764800999999997,0.00390625,-1.0,-1.2352941176470589
1.1622614669999993e-10,0.04035360699999998,0.001953125,-1.0,-1.2105263157894737
1.0460353202999994e-11,0.028247524899999984,0.0009765625,-1.0,-1.1904761904761905
3.138105960899998e-12,0.019773267429999988,0.00048828125,-1.0,-1.1818181818181819
9.414317882699993e-13,0.01384128720099999,0.000244140625,-1.0,-1.173913043478261
0.300000000000659,0.30968890104069996,0.5001220703125,-0.5384615384615384,-0.9166666666666666
0.5100000000004613,0.5167822307284899,0.75006103515625,-0.14285714285714285,-0.68
0.6570000000003229,0.6617475615099428,0.875030517578125,0.2,-0.46153846153846156
0.759900000000226,0.76322329305696,0.9375152587890625,0.5,-0.25925925925925924
0.8319300000001582,0.8342563051398719,0.9687576293945312,0.7647058823529411,-0.07142857142857142
0.8823510000001107,0.8839794135979102,0.9843788146972656,1.0,0.10344827586206896
0.9176457000000775,0.9187855895185371,0.9921894073486328,1.2105263157894737,0.26666666666666666
0.9423519900000541,0.9431499126629759,0.9960947036743164,1.4,0.41935483870967744
0.9596463930000378,0.960204938864083,0.9980473518371582,1.5714285714285714,0.5625
0.9717524751000264,0.972143457204858,0.9990236759185791,1.7272727272727273,0.696969696969697
0.9802267325700185,0.9805004200434004,0.9995118379592896,1.8695652173913044,0.8235294117647058
0.29406801977100555,0.6863502940303803,0.4997559189796448,1.75,0.7714285714285715
0.12186839967190134,0.48044520582126615,0.2498779594898224,1.64,0.7948717948717948
0.3,0.7,0.5,-1.0,-1.0
0.0007289999999999999,0.48999999999999994,0.25,-1.0,-1.3333333333333333
5.904899999999999e-06,0.3429999999999999,0.125,-1.0,-1.4
1.7714699999999997e-06,0.24009999999999992,0.0625,-1.0,-1.3636363636363635
5.314409999999999e-07,0.16806999999999994,0.03125,-1.0,-1.3333333333333333
1.5943229999999994e-07,0.11764899999999995,0.015625,-1.0,-1.3076923076923077
1.4348906999999993e-08,0.08235429999999996,0.0078125,-1.0,-1.2666666666666666
1.2914016299999993e-09,0.05764800999999997,0.00390625,-1.0,-1.2352941176470589
1.1622614669999993e-10,0.04035360699999998,0.001953125,-1.0,-1.2105263157894737
1.0,1.0,1.0,5.0,5.0
0.027,0.7,0.5,2.0,0.0
0.3,0.7,0.5,-1.0,-1.0
0.0007289999999999999,0.48999999999999994,0.25,-1.0,-1.3333333333333333
5.904899999999999e-06,0.3429999999999999,0.125,-1.0,-1.4
1.7714699999999997e-06,0.24009999999999992,0.0625,-1.0,-1.3636363636363635
5.314409999999999e-07,0.16806999999999994,0.03125,-1.0,-1.3333333333333333
1.5943229999999994e-07,0.11764899999999995,0.015625,-1.0,-1.3076923076923077
1.4348906999999993e-08,0.08235429999999996,0.0078125,-1.0,-1.2666666666666666
1.2914016299999993e-09,0.05764800999999997,0.00390625,-1.0,-1.2352941176470589
1.1622614669999993e-10,0.04035360699999998,0.001953125,-1.0,-1.2105263157894737
1.0,1.0,1.0,5.0,5.0
1.0,1.0,1.0,5.0,4.0
1.0,1.0,1.0,5.0,4.0
1.0,1.0,1.0,5.0,3.933333333333333
1.0,1.0,1.0,5.0,3.923076923076923
1.0,1.0,1.0,5.0,3.962962962962963
1.0,1.0,1.0,5.0,5.0
0.027,0.7,0.5,2.0,0.0
0.3,0.7,0.5,-1.0,-1.0
0.0007289999999999999,0.48999999999999994,0.25,-1.0,-1.3333333333333333
5.904899999999999e-06,0.3429999999999999,0.125,-1.0,-1.4
1.7714699999999997e-06,0.24009999999999992,0.0625,-1.0,-1.3636363636363635
5.314409999999999e-07,0.16806999999999994,0.03125,-1.0,-1.3333333333333333
1.5943229999999994e-07,0.11764899999999995,0.015625,-1.0,-1.3076923076923077
1.4348906999999993e-08,0.08235429999999996,0.0078125,-1.0,-1.2666666666666666
1.2914016299999993e-09,0.05764800999999997,0.00390625,-1.0,-1.2352941176470589
1.1622614669999993e-10,0.04035360699999998,0.001953125,-1.0,-1.2105263157894737
1.0460353202999994e-11,0.028247524899999984,0.0009765625,-1.0,-1.1904761904761905
3.138105960899998e-12,0.019773267429999988,0.00048828125,-1.0,-1.1818181818181819
9.414317882699993e-13,0.01384128720099999,0.000244140625,-1.0,-1.173913043478261
0.300000000000659,0.30968890104069996,0.5001220703125,-0.5384615384615384,-0.9166666666666666
0.5100000000004613,0.5167822307284899,0.75006103515625,-0.14285714285714285,-0.68
0.6570000000003229,0.6617475615099428,0.875030517578125,0.2,-0.46153846153846156
0.759900000000226,0.76322329305696,0.9375152587890625,0.5,-0.25925925925925924
0.22797000000006779,0.534256305139872,0.46875762939453125,0.4117647058823529,-0.2857142857142857
