0.2621440000000001,1.0,0.875,0.40709999999999996,0.5529999999999999,0.375,0.25,0.5245440000000002,0.8,1.0,0.7912000000000001,1.0,1.0,0.5,1.0,1.0,0.25,0.8,0.5833333333333334
0.10737418240000006,1.0,0.875,0.38095311,0.38709999999999994,0.1875,0.21875,0.4772532224000002,0.6400000000000001,1.0,0.7671462400000001,0.7,0.7,0.25,1.0,1.0,0.25,0.8,0.5833333333333334
0.043980465111040035,1.0,0.875,0.379800032151,0.27096999999999993,0.09375,0.2,0.4578829198950402,0.5120000000000001,1.0,0.7643752468480001,0.48999999999999994,0.48999999999999994,0.16666666666666666,1.0,1.0,0.25,0.8,0.5833333333333334
0.018014398509482003,1.0,0.875,0.37974918141785907,0.18967899999999993,0.046875,0.1875,0.4499488439890085,0.40960000000000013,1.0,0.7640560284368897,0.3429999999999999,0.3429999999999999,0.125,1.0,1.0,0.25,0.8,0.5833333333333334
0.2621440000000001,1.0,0.875,0.40709999999999996,0.5529999999999999,0.375,0.25,0.5245440000000002,0.8,1.0,0.7912000000000001,1.0,1.0,0.5,1.0,1.0,0.25,0.8,0.5833333333333334
0.10737418240000006,1.0,0.875,0.38095311,0.38709999999999994,0.1875,0.21875,0.4772532224000002,0.6400000000000001,1.0,0.7671462400000001,0.7,0.7,0.25,1.0,1.0,0.25,0.8,0.5833333333333334
0.043980465111040035,1.0,0.875,0.379800032151,0.27096999999999993,0.09375,0.2,0.4578829198950402,0.5120000000000001,1.0,0.7643752468480001,0.48999999999999994,0.48999999999999994,0.16666666666666666,1.0,1.0,0.25,0.8,0.5833333333333334
0.018014398509482003,1.0,0.875,0.37974918141785907,0.18967899999999993,0.046875,0.1875,0.4499488439890085,0.40960000000000013,1.0,0.7640560284368897,0.3429999999999999,0.3429999999999999,0.125,1.0,1.0,0.25,0.8,0.5833333333333334
0.00737869762948383,1.0,0.875,0.3797469389005276,0.13277529999999993,0.0234375,0.17857142857142858,0.44669904649789793,0.32768000000000014,1.0,0.7640192544759298,0.24009999999999992,0.24009999999999992,0.09999999999999999,1.0,1.0,0.25,0.8,0.5833333333333334
0.0030223145490365774,1.0,0.875,0.37974684000551323,0.09294270999999994,0.01171875,0.171875,0.4453679294455391,0.2621440000000001,1.0,0.7640150181156272,0.16806999999999994,0.16806999999999994,0.08333333333333333,1.0,1.0,0.25,0.8,0.5833333333333334
0.0009903520314283058,1.0,0.8515625,0.5658227849509702,0.06505989699999995,0.005859375,0.16666666666666666,0.35585816312071433,0.2097152000000001,1.0,0.7876130770782283,0.11764899999999995,0.11764899999999995,0.07142857142857144,1.0,1.0,0.25,0.8,0.5833333333333334
0.2621440000000001,1.0,0.875,0.40709999999999996,0.5529999999999999,0.375,0.25,0.5245440000000002,0.8,1.0,0.7912000000000001,1.0,1.0,0.5,1.0,1.0,0.25,0.8,0.5833333333333334
0.10737418240000006,1.0,0.875,0.38095311,0.38709999999999994,0.1875,0.21875,0.4772532224000002,0.6400000000000001,1.0,0.7671462400000001,0.7,0.7,0.25,1.0,1.0,0.25,0.8,0.5833333333333334
